Silene latifolia;Aftenpragtstjerne;
Mentha arvensis;Ager Mynte;
Sinapis arvensis;Ager Sennep;Agersennep
Anthemis arvensis;Ager-Gåseurt;
Melampyrum arvense;Ager-Kohvede;
Thalictrum aquilegiifolium;Akeleje Frøstjerne;
Veronica spicata;Aks Ærenpris;
Phyteuma spicatum;Aks-Rapunsel;
Epilobium glandulosum;Alaska-Dueurt;
Pimpinella saxifraga;Alm. Pimpinelle;
Helianthemum nummularium;Alm. Soløje;
Agrimonia eupatoria;Almindelig Agermåne;
Digitalis purpurea;Almindelig Fingerbøl;
Galeopsis tetrahit;Almindelig Hanekro;
Borago officinalis;Almindelig Hjulkrone;
Malva sylvestris;Almindelig Katost;
Agrostemma githago;Almindelig Klinte;
Melampyrum pratense;Almindelig Kohvede;
Lotus corniculatus;Almindelig Kællingetand;
Bergenia cordifolia;Almindelig Kæmpestenbræk;
Pulmonaria obscura;Almindelig Lungeurt;
Chrysosplenium alternifolium;Almindelig Milturt;
Thlaspi arvense;Almindelig Pengeurt;
Anaphalis margaritacea;Almindelig Perlekurv;
Allium vineale;Almindelig Sandløg;
Alcea rosea;Almindelig Stokrose;
Sonchus oleraceus;Almindelig Svinemælk;
Rumex acetosa;Almindelig Syre;
Linaria vulgaris;Almindelig Torskemund;
Dracocephalum ruyschiana;Almindeligt Dragehoved;
Datura stramonium;Almindeligt Pigæble;
Veronica alpina;Alpe Ærenpris;
Trifolium hybridum;Alsike Kløver;
Angelica sylvestris;Angelik;
Pimpinella anisum;Anis;
Identificer arter!;Aster x salignus;
Platanthera bifolia;Bakke Gøgelilje;
Myosotis ramosissima;Bakke-Forglemmigej;
Fragaria viridis;Bakkejordbær;
Dianthus deltoides;Bakkenellike;
Bellis perennis;Bellis;
Sedum acre;Bidende Stenurt;
Polygala amarella;Bitter Mælkurt;
Trifolium montanum;Bjerg Kløver;
Centaurea montana;Bjerg-Knopurt;
Alchemilla alpina;Bjerg-Løvefod;Bjergløvefod
Oxytropis lapponica;Bjerg-Spidsbjælg;
Veronica polita;Blank Ærenpris;
Persicaria lapathifolia;Bleg Pileurt;
Trifolium incarnatum;Blodkløver;Blod-Kløver
Geranium sanguineum;Blodrød Storkenæb;
Silene vulgaris;Blæresmælde;
Geranium molle;Blød Storkenæb;
Hepatica nobilis;Blå Anemone;
Campanula rotundifolia;Blåklokke;
Phyllodoce caerulea;Blålyng;
Melampyrum nemorosum;Blåtoppet Kohvede;
Campanula latifolia;Bredbladet Klokke;
Sium latifolium;Bredbladet Mærke;Bredbladet mærke
Thymus pulegioides;Bredbladet Timian;
Anemone trifolia;Brefliget Anemone;
Trifolium spadiceum;Brun kløver;
Lychnis chalcedonica;Brændende Kærlighed;
Trifolium medium;Bugtet Kløver;
Hyoscyamus niger;Bulmeurt;
Galium aparine;Burre Snerre;
Rumex longifolius;By Skræppe;
Solidago canadensis;Canadisk Gyldenris;
Cerastium nigrescens;Cerastium nigrescens;
Silene dioica;Dagpragtstjerne;
Actaea spicata;Druemunke;
Nymphaea tetragona;Dværg Nøkkerose;
Epilobium anagallidifolium;Dværg-Dueurt;
Bryonia alba;Enbo Galdebær;
Myosotis scorpioides;Eng Forglemmigej;
Geranium pratense;Eng Storkenæb;
Pedicularis palustris;Eng Troldurt;
Viola palustris;Eng Viol;
Senecio jacobaea;Eng-Brandbæger;
Mentha gracilis;Eng-Mynte;
Salvia pratensis;Eng-Salvie;
Trollius europaeus;Engblomme;
Armeria maritima;Engelskgræs;
Tragopogon pratensis;Enggedeskæg;
Cardamine pratensis;Engkarse;
Campanula patula;Engklokke;
Campanula rapunculoides;Ensidig Klokke;
Scleranthus annuus;Enårig Knavel;
Cerastium semidecandrum;Femhannet Hønsetarm;
Petasites spurius;Filtet Hestehov;
Verbascum thapsus;Filtet Kongelys;
Trifolium dubium;Fin Kløver;
Astragalus alpinus;Fjeld Astragel;
Thalictrum alpinum;Fjeld Frøstjerne;
Cerastium alpinum;Fjeld Hønsetarm;
Cicerbita alpina;Fjeld Turt;
Viola biflora;Fjeld Viol;
Erigeron borealis;Fjeld-Bakkestjerne;
Myosotis decumbens;Fjeld-Forglemmigej;
Hieracium Alpina;Fjeld-Høgeurt;
Tofieldia pusilla;Fjeldbjørnebroden;
Diapensia lapponica;Fjeldpryd;
Oxyria digyna;Fjeldsyre;
Aruncus dioicus;Fjerbusk;Finbladet Fjerbusk
Bidens radiata;Fladhoved Brøndsel;
Primula elatior;Fladkravet Kodriver;
Veronica agrestis;Flerfarvet Ærenpris;
Scleranthus perennis;Flerårig Knavel;
Bidens tripartita;Fliget Brøndsel;
Lamium hybridum;Fliget Tvetand;
Vicia sativa;Foder Vikke;
Symphytum uplandicum;Foder-kulsukker;
Laserpitium latifolium;Foldfrø;
Cypripedium calceolus;Fruesko;
Thalictrum lucidum;Frøstjerne;
Stellaria media;Fuglegræs;
Myosotis sparsiflora;Fåblomstret Forglemmigej;
Euphorbia peplus;Gaffel Vortemælk;
Doronicum orientale;Gemserod;
Securigera varia;Giftig Kronvikke;
Cicuta virosa;Gifttyde;
Gypsophila fastigiata;Gipsurt;
Arctium lappa;Glat Burre;
Plantago major;Glat Vejbred;
Veronica serpyllifolia;Glat Ærenpris;
Stellaria graminea;Græsbladet Fladstjerne;
Lathyrus pratensis;Gul Fladbælg;
Thalictrum flavum;Gul Frøstjerne;
Iris pseudacorus;Gul Iris;
Sinapis alba;Gul Sennep;
Galium verum;Gul Snerre;
Potentilla crantzii;Guld Potentil;
Lamiastrum galeobdolon;Guldnælde;
Papaver dubium;Gærdevalmue;
Dactylorhiza lapponica;Gøgeurt;
Potentilla anserina;Gåsepotenlil;
Galeopsis speciosa;Hampagtig Hanekro;
Trifolium arvense;Harekløver;
Asarum europaeum;Hasselurt;
Centaurea dealbata;Have-Knopurt;
Calendula officinalis;Have-Morgenfrue;
Lepidium sativum;Havekarse;
Erodium cicutarium;Hejrenæb;
Cardaria draba;Hjertekarse;
Primula veris;Hulkravet Kodriver;
Trifolium aureum;Humle Kløver;
Viola canina;Hunde Viol;
Aethusa cynapium;Hundepersille;
Cynoglossum officinale;Hundetunge;
Campanula cervicaria;Hvas Klokke;
Anemone nemorosa;Hvid Anemone;
Epilobium ciliatum;Hvid Dueurt;
Trifolium repens;Hvid Kløver;
Nymphaea alba;Hvid Nøkkerose;
Sedum album;Hvid Stenurt;
Chenopodium album;Hvidmelet Gåsefod;
Dactylorhiza sambucina;Hylde Gøgeurt;
Capsella bursa-pastoris;Hyrdetaske;
Lappula deflexa;Hænge Pigfrø;
Cornus suecica;Hønsebær;
Galium spurium;Hørsnerre;
Pilosella Pilosellina;Håret Høgeurt;
Ranunculus glacialis;Isranunkel;
Polemonium caeruleum;Jakobsstige;
Petasites japonicus;Japansk Hestehov;
Acorus calamus;Kalmus;
Melampyrum cristatum;Kantet Kohvede;
Hypericum maculatum;Kantet Perikon;
Cassiope tetragona;Kantlyng;
Ranunculus cassubicus;Kassubisk Ranunkel;
Vicia cassubica;Kassubisk Vikke;
Lythrum salicaria;Kattehale;
Nepeta cataria;Katteurt;
Epilobium adenocaulon;Kirtlet Dueurt;
Veronica fruticans;Klippe-Ærenpris;
Erica tetralix;Klokkelyng;
Senecio viscosus;Klæbrig Brandbæger;
Silene viscosa;Klæbrig Limurt;
Myosoton aquaticum;Kløvkrone;
Lathyrus tuberosus;Knold Fladbælg;
Chaerophyllum bulbosum;Knoldet hulsvøb;
Goodyera repens;Knærod;
Carum carvi;Kommen;
Pedicularis sceptrum-carolinum;Kongescepter;
Corallorhiza trifida;Koralrod;
Consolida regalis;Korn Ridderspore;
Centaurea cyanus;Kornblomst;
Papaver rhoeas;Kornvalmue;Korn-Valmue
Glechoma hederacea;Korsknap;
Mentha x verticillata;Krans-Mynte;
Clinopodium vulgare;Kransbørste;
Stratiotes aloides;Krebseklo;
Rumex crispus;Kruset Skræppe;
Ajuga reptans;Krybende Læbeløs;
Potentilla reptans;Krybende Potentil;
Ranunculus reptans;Krybende Ranunkel;
Angelica archangelica ssp. litoralis;Kvan;
Sanguisorba officinalis;Kvæsurt;
Heracleum persicum;Kæmpe-Bjørneklo;
Cicerbita macrophylla;Kæmpe-Turt;
Papaver pseudoorientale;Kæmpe-Valmue;
Oenothera biennis;Kæmpenatlys;
Ranunculus flammula;Kær Ranunkel;
Galium palustre;Kær Snerre;
Geranium palustre;Kær Storkenæb;Kær-Storkenæb
Peucedanum palustre;Kær Svovlrod;
Spergularia salina;Kødet Hindeknæ;
Cirsium oleraceum;Kål Tidsel;
Plantago lanceolata;Lancetvejbred;
Stellaria longifolia;Langbladet Fladstjerne;
Ranunculus lingua;Langbladet Ranunkel;
Drosera anglica;Langbladet Soldug;
Veronica longifolia;Langbladet Ærenpris;
Corydalis solida;Langstilket Lærkespore;
Pedicularis lapponica;Laplands-Troldurt;
Polemonium acutiflorum;Lappisk Jakobsstige;
Ranunculus repens;Lav Ranunkel;
Scorzonera humilis;Lav Skorsonér;
Parnassia palustris;Leverurt;
Arctium minus;Liden Burre;
Thalictrum minus;Liden Frøstjerne;
Geranium pusillum;Liden Storkenæb;
Centaurium pulchellum;Liden Tusindgylden;
Lamium amplexicaule;Liden Tvetand;
Euphorbia exigua;Liden Vortemælk;
Tripleurospermum maritimum;Lugtløs Kamille;
Stellaria nemorum;Lund Fladstjerne;
Fumaria officinalis;Læge Jordrøg;
Galega officinalis;Læge Stregbælg;
Veronica officinalis;Læge Ærenpris;
Inula helenium;Læge-Alant;
Stachys officinalis;Læge-Betonie;Almindelig Betonie
Anchusa officinalis;Læge-Oksetunge;
Corydalis intermedia;Lærkespore;
Levisticum officinale;Løvstikke;
Epilobium hirsutum;Lådden Dueurt;
Lupinus polyphyllus;Mangebladet Lupin;
Ranunculus polyanthemos;Mangeblomstret Ranunkel;
Chenopodium polyspermum;Mangefrøet Gåsefod;
Leucanthemum vulgare;Margerit;
Melilotus officinalis;Mark Stenkløver;
Veronica arvensis;Mark Ærenpris;
Arenaria serpyllifolia;Markarve;
Artemisia campestris;Markbynke;
Tanacetum parthenium;Matrem;
Epilobium hornemannii;Mos-Dueurt;
Vaccinium uliginosum;Mosebølle;
Malva moschata;Moskus-Katost;
Cassiope hypnoides;Moslyng;
Gypsophila muralis;Mur Gipsurt;Murgipsurt
Epilobium lactiflorum;Mælke Dueurt;
Silene noctiflora;Nat-Limurt;
Pulsatilla pratensis;Nikkende Kobjælde;
Carduus nutans;Nikkende Tidsel;
Bidens cernua;Nikkkende Brøndsel;
Gnaphalium norvegicum;Nordisk Evighedsblomst;
Linnaea borealis;Nordisk Linnæa;
Oxytropis campestris;Nordisk Spidsbælg;
Aconitum lycoctonum;Nordisk Stormhat;
Draba norvegica;Norsk Draba;
Antennaria nordhageniana;Norsk Kattefod;
Potentilla norvegica;Norsk Potentil;
Ranunculus auricomus;Nyrebladet Ranunkel;
Lamium confertum;Nyrebladet Tvetand;
Campanula trachelium;Nældeklokke;
Campanula glomerata;Nøgleblomstret Klokke;
Papaver somniferum;Opium-Valmue;
Pulsatilla vulgaris;Opret Kobjælde;
Pastinaca sativa;Pastinak;
Sagittaria sagittifolia;Pilblad;
Pilosella Cauligera gruppe;Pilosella Cauligera;
Dactylorhiza maculata;Plettet Gøgeurt;
Hypochaeris maculata;Plettet Kongepen;
Dactylorhiza viride;Poselæbe;
Lysimachia punctata;Prikbladet Fredløs;
Ajuga pyramidalis;Pyramide Læbeløs;
Geranium pyrenaicum;Pyrenæisk Storkenæb;
Allium ursinum;Ramsløg;
Gnaphalium sylvaticum;Rank Evighedsblomst;
Myosotis stricta;Rank Forglemmigej;
Thalictrum simplex;Rank Frøstjerne;
Sisymbrium officinale;Rank Vejsennep;
Potentilla recta;Rank-Potentil;
Brassica napus;Raps og Kålroe;
Neottia nidus-avis;Rederod;
Orchis militaris;Ridder Gøgeurt;
Asperugo procumbens;River;
Rhodiola rosea;Rosenrod;
Cardamine hirsuta;Roset-Springklap;
Picris hieracioides;Ru Bittermælk;
Symphytum asperum;Ru Kulsukker;
Sonchus asper;Ru Svinemælk;
Geranium sibiricum;Rundbladet Storkenæb;
Anthyllis vulneraria;Rundbælg;
Eryngium planum;Russisk Mandstro;
Dryas octopetala;Rypelyng;
Empetrum nigrum;Rævling;
Anagallis arvensis;Rød Arve;
Actaea erythrocarpa;Rød Druemunke;
Petasites hybridus;Rød Hestehov;
Epipactis atrorubens;Rød Hullæbe;
Lamium purpureum;Rød Tvetand;
Trifolium pratense;Rødkløver;
Rumex acetosella;Rødknæ;
Lepidium campestre;Salomons Lysestage;
Arabidopsis suecica;Sand Kålkarse;
Viola rupestris;Sand Viol;
Cardaminopsis arenosa;Sandkarse;
Glaux maritima;Sandkryb;
Dianthus arenarius;Sandnellik;
Sanicula europaea;Sanikel;
Hylotelephium telephium;Sankt Hansurt;
Dracocephalum sibiricum;Sibirisk Dragehoved;
Papaver croceum;Sibirisk Valmue;
Solidago gigantea;Sildig Gyldenris;
Conium maculatum;Skarntyde;
Geranium lucidum;Skinnende Storkenæb;
Ligusticum scothicum;Skotsk Lostilk;
Senecio sylvaticus;Skov Brandbæger;
Arctium nemorosum;Skov Burre;
Platanthera chlorantha;Skov Gøgelilje;
Epipactis helleborine;Skov Hullæbe;
Melampyrum sylvaticum;Skov Kohvede;
Myosotis sylvatica;Skov-Forglemmigej;
Cardamine flexuosa;Skov-Springklap;
Moehringia trinervia;Skovarve;
Galeopsis bifida;Skovhanekro;
Fragaria vesca;Skovjordbær;
Allium scorodoprasum;Skovløg;
Mycelis muralis;Skovsalat;
Geranium sylvaticum;Skovstorkenæb;
Aegopodium podagraria;Skvalderkål;
Lathraea squamaria;Skælrod;
Euphorbia helioscopia;Skærm Vortemælk;
Echium vulgare;Slangehoved;
Bistorta officinalis;Slangeurt;
Hieracium Umbellata;Smalbladet Høgeurt;
Campanula persicifolia;Smalbladet Klokke;
Lupinus angustifolius;Smalbladet Lupin;
Galium album;Smalbladet Snerre;
Impatiens parviflora;Småblomstret Balsamin;
Potentilla intermedia;Småblomstret Potentil;Russemure
Lappula squarrosa;Småhaget Pigfrø;
Dicentra formosa;Småhjerte;
Camelina microcarpa;Småskulpet Dodder;
Gentiana nivalis;Sne Ensian;
Saxifraga nivalis;Sne Stenbræk;
Ranunculus nivalis;Sne-ranunkel;
Potentilla nivea;Snehvid Potentil;
Monotropa hypopitys;Snylterod;
Salsola kali;Sodaurt;
Saxifraga aizoides;Sol Stenbræk;
Helianthus annuus;Solsikke;
Lathyrus niger;Sort Fladbælg;
Solanum nigrum;Sort Natskygge;
Brassica nigra;Sort Sennep;
Centaurea nigra;Sorthoved-Knopurt;
Bartsia alpina;Sorttop;
Myrrhis odorata;Spansk Kørvel;
Atriplex prostrata;Spyd Mælde;
Scutellaria hastifolia;Spydbladet Skjolddrager;
Geranium robertianum;Stinkende Storkenæb;
Leontodon hispidus;Stivhåret Borst;
Arabis hirsuta;Stivhåret Kalkkarse;
Astrantia major;Stjerneskærm;
Senecio vulgaris;Stolt Henriks Brandbæger;
Chenopodium bonus-henricus;Stolthenriks Gåsefod;
Stellaria holostea;Stor Fladstjerne;
Centaurea scabiosa;Stor Knopurt;
Corydalis nobilis;Stor Lærkespore;
Pimpinella major;Stor pimpinelle;
Delphinium elatum;Stor Ridderspore;
Rhinanthus angustifolius;Stor Skjaller;
Digitalis grandiflora;Storblomstret Fingerbøl;
Veronica persica;Storkronet Ærenpris;
Tripleurospermum maritimum;Strand Kamille;
Silene uniflora;Strand Limurt;
Euphorbia palustris;Strand Vortemælk;
Odontites litoralis;Strand-Rødtop;
Honckenya peploides;Strandarve;
Crambe maritima;Strandkål;
Dianthus superbus;Strandnellike;
Cakile maritima;Strandsennep;
Linaria repens;Stribet Torskemund;
Stellaria alsine;Sump Fladstjerne;
Myosotis laxa;Sump Forglemmigej;
Epipactis palustris;Sump Hullæbe;
Galium uliginosum;Sump Snerre;
Cephalanthera longifolia;Sværd Skovlilje;
Saponaria officinalis;Sæbeurt;
Sagina saginoides;Sæter Firling;
Potentilla argentea;Sølv Potentil;
Vicia tetrasperma;Tadder-Vikke;
Bunias orientalis;Takkelap;
Ranunculus sceleratus;Tigger Ranunkel;
Silene suecica;Tjærenellike;
Potentilla erecta;Tormentil;
Carduus acanthoides;Tornet Tidsel;
Bistorta vivipara;Tospirende Slangeurt;
Crepis biennis;Toårig Høgeskæg;
Vaccinium oxycoccos;Tranebær;
Galium trifidum;Trekløft Snerre;
Galium boreale;Trenervet Snerre;
Silene acaulis;Tue Limurt;
Saxifraga cespitosa;Tue Stenbræk;
Antennaria lanata;Tue-Kattefod;
Telekia speciosa;Tusindstråle;
Veronica chamaedrys;Tveskægget Ærenpris;
Stellaria crassifolia;Tykbladet Fladstjerne;
Veronica beccabunga;Tykbladet Ærenpris;
Orchis mascula;Tyndakset Gøgeurt;
Lavatera thuringiaca;Tysk Poppelrose;
Vaccinium vitis-idaea;Tyttebær;
Viola epipsila;Tørve Viol;
Phlomis tuberosa;Unavngiven Løvehale;
Sisymbrium altissimum;Ungarsk Vejsennep;
Ranunculus aquatilis;Vand Ranunkel;
Mentha aquatica;Vand-Mynte;
Cardamine amara;Vandkarse;
Rorippa amphibia;Vandpeberrod;
Persicaria amphibia;Vandpileurt;
Ranunculus peltatus;Vandranunkel;
Hesperis matronalis;Vellugtende Aftenstjerne;
Agrimonia procera;Vellugtende Agermåne;
Matricaria chamomilla;Vellugtende Kamille;
Pinguicula vulgaris;Vibefedt;
Fritillaria meleagris;Vibeæg;
Daucus carota;Vild gulerod;
Anthriscus sylvestris;Vild Kørvel;
Viola tricolor;Vild Stedmoderblomst;
Allium oleraceum;Vildløg;
Clinopodium acinos;Voldtimian;
Ranunculus ficaria;Vorterod;
Lathyrus vernus;Vår Fladbælg;
Veronica verna;Vår Ærenpris;
Scrophularia vernalis;Vår-Brunrod;
Omphalodes verna;Vår-Kærminde;
Potentilla tabernaemontani;Vår-Potentil;
Pulsatilla vernalis;Vårkobjælde;
Spergula morisonii;Vårspergel;
Listera ovata;Æg Fliglæbe;
Aconitum napellus;Ægte Stormhat;
Veronica hederifolia;Ærenpris Vedbend;
Onopordum acanthium;Æselfoder;
Mimulus guttatus;Åben Abeblomst;
Pulsatilla patens;Åben Kobjælde;