Centaurea cyanus;Aciano;Aldiza
Centaurea montana;Aciano de montaña;Centaura de las montañas,centaura de montañas
Centaurea nigra;Aciano negro;Cañamones
Oxyria digyna;Acida de montaña;
Aconitum lycoctonum;Acónito;
Aconitum napellus;Acónito común;
Epilobium hirsutum;Adelfilla pelosa;
Papaver somniferum;Adormidera;Amapola blanca
Agrimonia eupatoria;Agrimonia;
Agrimonia procera;Agrimonia olorosa;
Erodium cicutarium;Aguja de pastor;
Geranium pusillum;Aguja de Salamanca;
Allium ursinum;Ajo de oso;Ajo de los osos
Allium oleraceum;Ajo oleráceo;
Allium scorodoprasum;Ajo ornamental;
Allium vineale;Ajo silvestre;Ajicuervo,ajo de cigüeña,ajo de oso
Clinopodium acinos;Albahaquilla de río;
Alchemilla alpina;Alquimila alpina;Estellaria
Stellaria media;Alsine;
Myosoton aquaticum;Alsine de agua;
Tanacetum parthenium;Altamisa;
Papaver dubium;Amapola oblonga;
Papaver rhoeas;Amapola silvestre;Ababol,amapola roja,amapola común
Pimpinella anisum;Anís verde;Matalahúga,anís
Peucedanum palustre;Apio leche;Apio lechal
Vaccinium vitis-idaea;Arándano rojo;
Honckenya peploides;Arenaria de mar;
Potentilla anserina;Argentina;
Atriplex prostrata;Armuelle silvestre;Armuellle astado
Lathyrus pratensis;Arveja de campo;
Asarum europaeum;Asaro;
Aster amellus;Aster italiano;
Astrantia major;Astrancia;
Silene suecica;Atrapamoscas alpina;
Veronica persica;Azuletes;
Aruncus dioicus;Barba de chivo;Plumas de novia
Arctium lappa;Bardana mayor;Agarrocha,anteón,lampazo mayor
Sium latifolium;Barrera;
Salsola kali;Barrilla pinchosa;
Hyoscyamus niger;Beleño negro;
Primula elatior;Bellorita;primavera de los jardines
Bergenia cordifolia;Bergenia;
Lepidium sativum;Berro de jardín;
Cardamine pratensis;Berro de prado;Mastuerzo de los prados
Stachys officinalis;Betónica;Bretónica,salima fina,savia
Melampyrum nemorosum;Boca del dragón;
Capsella bursa-pastoris;Bolsa de pastor;
Silene dioica;Borbonesa;
Borago officinalis;Borraja;Borraina
Ranunculus repens;Botón de oro rastrero;Ranúnculo arrastrado
Erica tetralix;Brezo de las turberas;brezo de los trampales,brecillo
Anchusa officinalis;Buglosa;Lengua de buey
Ajuga reptans;Búgula;Ajuga,consuelda media,hierba del carpintero,lechuguilla
Ajuga genevensis;Búgula de Ginebra;Ajuga
Datura stramonium;Burladora;Chamico,estramonio,flor de la trompeta,hierba del diablo,hierba hedionda,higuera del infierno,higuera loca,revientavacas
Dracocephalum ruyschiana;Cabeza de dragón;
Acorus calamus;Cálamo aromático;
Trollius europaeus;Calderones;Flor de San Pallari
Calendula officinalis;Caléndula;
Empetrum nigrum;Camarina negra;
Matricaria chamomilla;Camomila;
Tripleurospermum maritimum ssp. inodorum;Camomila sin olor;
Campanula latifolia;Campaneta blava;
Campanula glomerata;Campanilla;
Cassiope tetragona;Campanilla ártica;
Campanula rotundifolia;Campanilla de Irlanda;
Campanula trachelium;Campanilla de ortiga;Campanillas
Campanula persicifolia;Campanilla silvestre;
Campanula patula;Campanilla silvestre;
Campanula rapunculoides;Campanillas;
Bidens tripartita;Cáñamo acuático;
Carduus nutans;Cardo almizclero;Cardo pendiente
Eryngium planum;Cardo azul;
Onopordum acanthium;Cardo borriquero;Alcachofa borriquera,ansarina,toba.
Carduus acanthoides;Cardo común;Cardo chileno
Thlaspi arvense;Carraspique;Talaspio
Centaurium pulchellum;Centaura;Herba de centaura
Centaurea scabiosa;Centaura mayor;
Centaurea dealbata;Centaurea;
Cerastium nigrescens;Cerastium nigrescens;
Sonchus oleraceus;Cerraja;Cerrajón
Pastinaca sativa;Chirivía;
Cicerbita macrophylla;Cicerbita;
Conium maculatum;Cicuta;
Actaea spicata;Cimífuga;Hierba de San Cristóbal
Potentilla reptans;Cincoenrama;
Potentilla crantzii;Cinquefoil alpestre;
Dianthus deltoides;Clavelina;
Armeria maritima;Clavelina de mar;Armeria
Dianthus superbus;Clavelito;
Clinopodium vulgare;Clinopodio;
Sagittaria sagittifolia;Cola de golondrina;Flecha de agua
Corydalis solida;Colimbia sólida;
Silene vulgaris;Colleja;
Silene uniflora;Colleja marina;
Brassica napus;Colza y colinabo;
Laserpitium latifolium;Comino negro;
Symphytum asperum;Consuelda áspera;
Consolida regalis;Consuelda real;
Symphytum × uplandicum;Consuelda rusa;
Dicentra formosa;Corazón de la virgen;Yerba palomilla
Cornus suecica;Corno enano;
Securigera varia;Coronilla rosa;
Crambe maritima;Crambe marítimo;
Lychnis chalcedonica;Cruz de Malta;Cruz de Jerusalén,flor de Júpiter,ramilletes de Constantinopla
Digitalis purpurea;Dedalera;Cartucho,chupamieles,digital
Diapensia lapponica;Diapensia de Laponia;
Taraxacum spp.;Diente de león;
Digitalis grandiflora;Digital de grandes flores;Flores de jardín
Dryas octopetala;Driada de ocho pétalos;
Aegopodium podagraria;Egopodio;Hierba de los gotosos,angelica menor,hierba de San Andrés
Melampyrum cristatum;Enjaulada;
Sisymbrium officinale;Erísimo;
Scleranthus annuus;Escleranto;
Artemisia campestris;Escobilla parda;Zancajareña
Monotropa hypopitys;Espárrago borde;Pipa de indio
Delphinium elatum;Espuela de caballero;
Stellaria nemorum;Estelaria del bosque;
Ranunculus flammula;Flámula;
Pulsatilla vulgaris;Flor de pascua;Flor de viento,sangre del danés
Pulsatilla vernalis;Flor del viento;
Linnaea borealis;Flor gemela;
Fragaria vesca;Fresa silvestre;
Fumaria officinalis;Fumaria;
Galega officinalis;Galega;Ruda cabruna
Galeopsis tetrahit;Galeópside;
Galium album;Galio blanco;Galio vertical
Galium palustre;Galio palustre;
Vicia tetrasperma;Garrobilla;Ojo de serpiente
Gentiana nivalis;Genciana nevada;
Geranium lucidum;Geranio cuarto;Alfileres
Geranium molle;Geranio de los caminos;Geranio muelle,geranio blando,alfilerillo.
Geranium pyrenaicum;Geranio de los Pirineos;
Geranium sanguineum;Geranio de sangre;Aguja sangrienta
Helianthus annuus;Girasol;
Verbascum thapsus;Gordolobo;Verbasco
Pinguicula vulgaris;Grasilla;
Lathyrus tuberosus;Guija tuberosa;
Epipactis helleborine;Heleborina de hojas anchas;Reina de las nieves
Epipactis palustris;Heleborina de los pantanos;
Epipactis atrorubens;Heleborina rojo oscuro;Heleborina real,heleborina púrpura oscura
Inula helenium;Helenio;Enula
Helianthemum nummularium;Heliántemo;
Hepatica nobilis;Hepática;
Parnassia palustris;Hepática blanca;
Glechoma hederacea;Hiedra terrestre;
Veronica hederifolia;Hiedrezuela terrestre;Hierba gallinera
Spergularia salina;Hierba de la golondrina;
Hypericum maculatum;Hierba de San Juan;
Persicaria lapathifolia;Hierba de Santa María;
Senecio jacobaea;Hierba de Santiago;Azuzón,hierba cana,sacapeos,suzón
Mentha x verticillata;Hierbabuena;
Gypsophila muralis;Ilusión;Ilusión de novia,nube
Saponaria officinalis;Jabonera;
Silene latifolia;Jabonera blanca;
Arctium minus;Lampazo menor;
Lathraea squamaria;Latrea escamosa;
Euphorbia helioscopia;Lecherula;
Euphorbia peplus;Lechetrezna;Lechecina,lechera,lecheriega
Euphorbia palustris;Lechetrezna palustre;
Euphorbia exigua;Lechetrezna romeral;
Mycelis muralis;Lechuga de los muros;
Sonchus asper;Lechuguilla espinosa;Cerraja
Picris hieracioides;Lengua de gato;
Cynoglossum officinale;Lengua de perro;
Rumex crispus;Lengua de vaca;
Nymphaea tetragona;Lirio pigmeo;
Listera ovata;Listera ovada;
Plantago major;Llantén mayor;Llantén común
Plantago lanceolata;Llantén menor;
Lotus corniculatus;Loto de los prados;Cuernecillo
Lupinus polyphyllus;Lupino;Altramuz
Lupinus angustifolius;Lupino azul;Altramuz azul,altramuz silvestre,lupino de hojas angostas
Malva sylvestris;Malva;Malva común,malva mayor
Malva moschata;Malva moscada;
Alcea rosea;Malva real;
Anthemis arvensis;Manzanilla de los campos;Manzanilla bastarda
Leucanthemum vulgare;Margarita mayor;Margaritón
Cardamine amara;Mastuerzo amargo;Mastuerzo mayor
Cardaria draba;Mastuerzo bárbaro;Mastuerzo oriental
Cardamine hirsuta;Mastuerzo menor;
Tripleurospermum maritimum;Matricaria marítima;
Melilotus officinalis;Meliloto;Meliloto oficinal
Mentha aquatica;Menta acuática;Hierbabuena de agua,menta de agua
Nepeta cataria;Menta de gato;Nébeda,albahaca de gatos
Mentha x gracilis;Menta de jengibre;
Mentha arvensis;Menta japonesa;
Mimulus guttatus;Mímulo;Flor mono
Myosotis sylvatica;Miosotis;
Myrrhis odorata;Mirra;
Sisymbrium altissimum;Mostacilla alta;Nabo chileno
Sinapis alba;Mostaza blanca;
Brassica nigra;Mostaza negra;
Lepidium campestre;Mostaza salvaje;
Sinapis arvensis;Mostaza silvestre;Mostaza de campo
Agrostemma githago;Neguilla;Candelaria
Anemone nemorosa;Nemorosa;Anémona de los bosques,amapola silvestre,ranúnculo blanco
Nymphaea alba;Nenúfar blanco europeo;
Myosotis stricta;Nomeolvides;
Myosotis scorpioides;Nomeolvides acuático;
Myosotis laxa;Nomeolvides de cañaverales;
Myosotis ramosissima;Nomeolvides temprano;
Bryonia alba;Nuez blanca;Alferisa,brionia blanca,nuédago,nuerza,túcar
Oenothera biennis;Onagra común;Prímula
Veronica serpyllifolia;Ontineta;
Lathyrus niger;Orobo;Guisante negro
Lathyrus vernus;Orobo vernal;
Cephalanthera longifolia;Orquídea cefalantera longifolia;
Orchis mascula;Orquídea macho;
Dactylorhiza maculata;Orquídea moteada de los pantanos;
Neottia nidus-avis;Orquídea nido de pájaro;Orquídea nido de pájaro
Corallorhiza trifida;Orquídea raíz de coral;Raíz de coral
Dactylorhiza viride;Orquídea rana;
Dactylorhiza sambucina;Orquídea sáuco;
Orchis militaris;Orquídea soldado;
Lamium hybridum;Ortiga híbrida;
Lamium amplexicaule;Ortiga mansa;Zapatitos
Lamium confertum;Ortiga muerta;
Lamiastrum galeobdolon;Ortiga muerta amarilla;
Lamium purpureum;Ortiga roja;Ortiga muerta
Cakile maritima;Oruga de mar;
Linaria repens;Pajarita pálida;
Cerastium alpinum;Pamplinillas de roca;Pamplinillas de los borreguiles
Pedicularis palustris;Pedicularia palustre;
Pilosella Pilosellina;Pelosilla;
Viola tricolor;Pensamiento salvaje;
Aethusa cynapium;Pequeña cicuta;
Chaerophyllum bulbosum;Perifollo bulboso;Perifollo tuberoso
Persicaria amphibia;Persicaria anfibia;
Persicaria vivipara;Persicaria vivípara;
Phyllodoce caerulea;Pico de mina;
Anagallis arvensis;Pimpinela escarlata;Pimpinela rosada,muraj,anagallis,anagálide
Sanguisorba officinalis;Pimpinela mayor;
Pimpinella major;Pimpinela negra;
Stratiotes aloides;Pita acuática;
Polygala amarella;Polígala amarga;
Potentilla argentea;Potentilla argentina;
Primula veris;Prímula;
Pulmonaria obscura;Pulmonaria oscura;
Pulsatilla patens;Pulsatilla;
Pulsatilla pratensis;Pulsatilla menor;
Ranunculus peltatus;Ranúnculo;
Ranunculus aquatilis;Ranúnculo acuático;Hierba lagunera,cancel de las ninfas,milenrama acuática
Ranunculus glacialis;Ranúnculo glacial;
Asperugo procumbens;Raspilla;
Ranunculus reptans;Retama;
Drosera anglica;Rocío del sol de hoja larga;
Bidens radiata;Romerillo;
Rhodiola rosea;Rosa polar;
Thalictrum alpinum;Ruda alpina;
Thalictrum aquilegiifolium;Ruda de los prados;
Petasites japonicus ssp. giganteus;Ruibarbo de ciénaga;Fuki,petasite gigante
Lythrum salicaria;Salicaria;
Tragopogon pratensis;Salsifí de prado;Barba de cabra
Salvia pratensis;Salvia de los prados;Gallocresta
Sanicula europaea;Sanícula;
Platanthera bifolia;Satirión blanco de dos hojas;
Platanthera chlorantha;Satirión verde;
Saxifraga aizoides;Saxífraga amarilla;
Senecio vulgaris;Senecio común;
Silene acaulis;Silene musgo;
Fritillaria meleagris;Tablero de damas;Cabeza de serpiente
Scorzonera humilis;Teta de vaca;
Solanum nigrum;Tomatillo del diablo;Hierba mora,hierba negra,tabaco cimarrón,tabaco del diablo,tomatillo.
Thymus pulegioides;Tomillo de hojas anchas;Té fino
Potentilla erecta;Tormentilla;
Trifolium montanum;Trébol;
Trifolium arvense;Trébol;
Trifolium dubium;Trébol amarillo;
Trifolium repens;Trébol blanco;Trébol amargo
Trifolium incarnatum;Trébol encarnado;Trébol italiano
Trifolium pratense;Trébol rojo;
Goodyera repens;Trenza de dama;Trenzas de damas
Veronica officinalis;Triaca;Verónica
Melampyrum arvense;Trigo vacuno;
Sedum album;Uva cana;
Solidago canadensis;Vara de oro de Canadá;
Solidago gigantea;Vara de oro gigante;
Veronica beccabunga;Verónica acuática;
Veronica alpina;Veronica alpina;
Veronica agrestis;Verónica de campo;
Veronica fruticans;Verónica de las rocas;
Veronica spicata;Verónica espigada;
Veronica chamaedrys;Verónica menor de prados;
Vicia sativa;Veza;Garrobilla,janamargo,arvejilla
Echium vulgare;Viborera;
Viola biflora;Violeta de dos flores;
Viola palustris;Violeta de pantano;
Viola canina;Violeta de perro;Violeta perruna
Viola epipsila;Violeta enana del pantano;
Anthyllis vulneraria;Vulneraria;Dedos de dama
Daucus carota;Zanahoria;
Cypripedium calceolus;Zueco de dama;