Centaurea jacea;Ahdekaunokki;
Viola canina;Aho-orvokki;
Gnaphalium sylvaticum;Ahojäkkärä;
Hieracium Vulgata -ryhmä;Ahokeltanot;
Pulsatilla pratensis;Ahokylmänkukka;Etelänkylmänkukka
Ranunculus polyanthemos;Aholeinikki;
Fragaria vesca;Ahomansikka;Metsämansikka
Galium boreale;Ahomatara;
Linum catharticum;Ahopellava;
Pimpinella saxifraga;Ahopukinjuuri;Pukinjuuri.
Rumex acetosella;Ahosuolaheinä;
Ipomoea purpurea;Aitoelämänlanka;
Phacelia tanacetifolia;Aitohunajakukka;
Nepeta cataria;Aitokissanminttu;
Aconitum napellus;Aitoukonhattu;
Vicia sepium;Aitovirna;
Hibiscus trionum;Ajannäyttäjä;Ajannäyttäjähibiskus
Claytonia sibirica;Alaskankleitonia;
Rumex alpinus;Alppihierakka;
Anemone trifolia;Alppivuokko;
Trifolium hybridum;Alsikeapila;
Epilobium adenocaulon;Amerikanhorsma;
Pimpinella anisum;Anisruoho;
Arnica angustifolia;Arnikki;Tunturiarnikki
Anemone sylvestris;Arovuokko;
Agrostemma githago;Aurankukka;
Helianthus annuus;Auringonkukka;Isoauringonkukka
Telekia speciosa;Auringontähti;
Echinops exaltatus;Balkaninpallo-ohdake;Harmaapallo-ohdake,Isopallo-ohdake
Aster amellus;Elokuunasteri;
Onobrychis viciifolia;Esparsetti;
Primula elatior;Etelänkevätesikko;
Petasites hybridus;Etelänruttojuuri;
Sanicula europaea;Haavayrtti;
Geranium robertianum;Haisukurjenpolvi;
Ajuga genevensis;Hammasakankaali;
Cardamine bulbifera;Hammasjuuri;
Persicaria maculosa;Hanhentatar;
Silene dichotoma;Hankakohokki;
Oxyria digyna;Hapro;
Corallorhiza trifida;Harajuuri;
Campanula patula;Harakankello;
Selinum carvifolia;Harjasärmäputki;Särmäputki
Draba incana;Harmaakynsimö;
Lavatera thuringiaca;Harmaamalvikki;
Berteroa incana;Harmio;
Myosotis sparsiflora;Harsulemmikki;
Plantago lanceolata;Heinäratamo;
Stellaria graminea;Heinätähtimö;
Anaphalis margaritacea;Helminukkajäkkärä;
Muscari botryoides;Hentohelmililja;
Corydalis intermedia;Hentokiurunkannus;
Chenopodium polyspermum;Hentosavikka;
Triglochin palustris;Hentosuolake;
Listera cordata;Herttakaksikko;
Bergenia cordifolia;Herttavuorenkilpi;
Rumex longifolius;Hevonhierakka;
Astragalus arenarius;Hietakurjenherne;
Allium vineale;Hietalaukka;
Myosotis stricta;Hietalemmikki;
Dianthus arenarius;Hietaneilikka;
Viola rupestris;Hietaorvokki;
Cardaminopsis arenosa;Hietapitkäpalko;
Myosurus minimus;Hiirenhäntä;
Pilosella Cauligera -ryhmä;Hiirenkeltanot;
Vicia cracca;Hiirenvirna;
Campanula cervicaria;Hirvenkello;
Seseli libanotis;Hirvenputki;
Thalictrum simplex;Hoikkaängelmä;
Potentilla argentea;Hopeahanhikit;
Gentianella amarella;Horkkakatkero;
Potentilla intermedia;Huhtahanhikki;
Geranium bohemicum;Huhtakurjenpolvi;
Aethusa cynapium;Hukanputki;
Hyoscyamus niger;Hullukaali;
Humulus lupulus;Humala;
Cuscuta europaea;Humalanvieras;
Centaurea dealbata;Huopakaunokki;
Pilosella Pilosellina -ryhmä;Huopakeltanot;
Cirsium helenioides;Huopaohdake;
Chenopodium bonus-henricus;Hyvänheikinsavikka;
Pulsatilla patens;Hämeenkylmänkukka;
Hypochaeris maculata;Häränsilmä;Harjuhäränsilmä
Rumex confertus;Idänhierakka;
Oxytropis campestris ssp. sordida;Idänkeulankärki;
Scilla siberica;Idänsinililja;
Papaver orientale;Idänunikko;
Hyssopus officinalis;Iisoppi;
Hesperis matronalis;Illakko;Tarhaillakko
Oenothera biennis;Iltahelokki;
Astragalus glycyphyllos;Imeläkurjenherne;
Pulmonaria obscura;Imikkä;Lehtoimikkä
Dracocephalum ruyschiana;Isoampiaisyrtti;
Rumex hydrolapathum;Isohierakka;
Diplotaxis tenuifolia;Isohietasinappi;
Inula helenium;Isohirvenjuuri;
Vaccinium oxycoccos;Isokarpalo;
Scilla luciliae;Isokevättähti;
Antennaria lanata;Isokissankäpälä;
Lepidium latifolium;Isokrassi;
Draba daurica;Isokynsimö;
Gagea lutea;Isokäenrieska;
Rhinanthus angustifolius;Isolaukku;
Polygala vulgaris;Isolinnunruoho;
Hylotelephium telephium;Isomaksaruoho;
Atriplex prostrata;Isomaltsa;
Melilotus altissimus;Isomesikkä;
Solidago gigantea;Isopiisku;
Pimpinella major;Isopukinjuuri;
Delphinium elatum;Isoritarinkannus;
Centaurium littorale;Isosappi;Isorantasappi
Cicerbita macrophylla;Isosinivalvatti;Tarhasinivalvatti
Ranunculus peltatus;Isosätkin;
Arctium lappa;Isotakiainen;
Pyrola rotundifolia;Isotalvikki;
Astrantia major;Isotähtiputki;
Utricularia vulgaris;Isovesiherne;
Eranthis hyemalis;Italiantalventähti;
Senecio jacobaea;Jaakonvillakko;
Corydalis nobilis;Jalokiurunkannus;
Mentha x gracilis;Jalominttu;
Petasites japonicus ssp. giganteus;Japaninruttojuuri;
Fallopia japonica;Japanintatar;
Primula farinosa;Jauhoesikko;
Chenopodium album;Jauhosavikka;
Ranunculus lingua;Jokileinikki;
Vaccinium uliginosum;Juolukka;
Linaria repens;Juovakannusruoho;
Trifolium arvense;Jänönapila;
Mycelis muralis;Jänönsalaatti;
Impatiens glandulifera;Jättipalsami;
Papaver pseudoorientale;Jättiunikko;
Arabis hirsuta;Jäykkäpitkäpalko;
Ranunculus glacialis;Jääleinikki;
Sonchus oleraceus;Kaalivalvatti;
Pedicularis sceptrum-carolinum;Kaarlenvaltikka;
Viola selkirkii;Kaiheorvokki;
Thalictrum lucidum;Kaitaängelmä;Kiiltoängelmä
Spergula morisonii;Kalliohatikka;
Polygonatum odoratum;Kalliokielo;
Silene rupestris;Kalliokohokki;
Draba norvegica;Kalliokynsimö;
Sedum rupestre;Kalliomaksaruoho;
Saxifraga adscendens;Kalliorikko;
Lappula deflexa;Kalliosirkunjyvä;
Senecio sylvaticus;Kalliovillakko;
Acorus calamus;Kalmojuuri;Rohtokalmojuuri
Matricaria chamomilla;Kamomillasaunio;
Conyza canadensis;Kanadankoiransilmä;
Solidago canadensis;Kanadanpiisku;Kanadantarhapiisku
Calluna vulgaris;Kanerva;
Thymus serpyllum;Kangasajuruoho;
Melampyrum pratense;Kangasmaitikka;
Gypsophila fastigiata;Kangasraunikki;
Pulsatilla vernalis;Kangasvuokko;
Linaria vulgaris;Kannusruoho;Keltakannusruoho
Typha angustifolia;Kapeaosmankäämi;
Galeopsis tetrahit;Karheapillike;
Meum athamanticum;Karhunjuuri;
Calystegia sepium;Karhunköynnös;
Allium ursinum;Karhunlaukka;
Angelica sylvestris;Karhunputki;
Tofieldia pusilla;Karhunruoho;Pohjankarhunruoho
Ajuga pyramidalis;Kartioakankaali;
Epilobium hirsutum;Karvahorsma;
Hypericum hirsutum;Karvakuisma;
Fragaria viridis;Karvamansikka;
Sisymbrium loeselii;Karvapernaruoho;
Cruciata laevipes;Karvaristimatara;
Erigeron acris;Karvaskallioinen;
Laserpitium latifolium;Karvasputki;Lehtokarvasputki
Malva neglecta;Katinjuustomalva;
Polygala amarella;Katkeralinnunruoho;
Iberis amara;Katkerasaippo;
Persicaria hydropiper;Katkeratatar;
Heracleum mantegazzianum;Kaukasianjättiputki;
Sedum spurium;Kaukasianmaksaruoho;
Bellis perennis;Kaunokainen;
Calendula officinalis;Kehäkukka;Tarhakehäkukka
Scutellaria hastifolia;Keihäsvuohennokka;
Erica tetralix;Kellokanerva;Nummikellokanerva
Polemonium acutiflorum;Kellosinilatva;
Pyrola media;Kellotalvikki;
Trifolium aureum;Kelta-apila;
Abutilon theophrasti;Kelta-aulio;
Centaurea macrocephala;Keltakaunokki;
Iris pseudacorus;Keltakurjenmiekka;
Platanthera chlorantha;Keltalehdokki;
Lotus corniculatus;Keltamaite;
Lysichiton americanus;Keltamajavankaali;
Sedum acre;Keltamaksaruoho;
Galium verum;Keltamatara;
Chelidonium majus;Keltamo;
Narcissus pseudonarcissus;Keltanarsissi;
Picris hieracioides;Keltanokitkerö;
Cirsium oleraceum;Keltaohdake;
Lamiastrum galeobdolon;Keltapeippi;
Stachys annua;Keltapähkämö;
Anthemis tinctoria;Keltasauramo;
Sinapis alba;Keltasinappi;
Digitalis grandiflora;Keltasormustinkukka;
Glebionis segetum;Keltasuvikakkara;Keltapäivänkakkara
Anemone ranunculoides;Keltavuokko;
Thalictrum flavum;Keltaängelmä;
Lepidium campestre;Kenttäkrassi;
Ononis spinosa ssp. arvensis;Kenttäorakko;
Euphorbia esula;Kenttätyräkki;
Gypsophila elegans;Kesäharso;
Leontodon hispidus;Kesämaitiainen;
Sedum annuum;Kesämaksaruoho;
Dicentra formosa;Kesäpikkusydän;
Viola tricolor;Keto-orvokki;
Potentilla anserina;Ketohanhikki;
Cerastium arvense;Ketohärkki;
Centaurea scabiosa;Ketokaunokki;
Crepis tectorum;Ketokeltto;
Carlina vulgaris;Ketokurho;
Clinopodium acinos;Ketokäenminttu;
Artemisia campestris;Ketomaruna;
Dianthus deltoides;Ketoneilikka;
Androsace septentrionalis;Ketonukki;
Gypsophila muralis;Ketoraunikki;
Filago arvensis;Ketotuulenlento;
Veronica arvensis;Ketotädyke;
Primula veris;Kevätesikko;
Potentilla crantzii;Keväthanhikki;
Omphalodes verna;Kevätkaihonkukka;
Erophila verna;Kevätkynsimö;
Ranunculus fallax -ryhmä;Kevätlehtoleinikit;
Ranunculus auricomus -ryhmä;Kevätleinikit;
Lathyrus vernus;Kevätlinnunherne;
Chrysosplenium alternifolium;Kevätlinnunsilmä;
Crocus vernus;Kevätsahrami;
Scrophularia vernalis;Kevätsyyläjuuri;
Thlaspi caerulescens;Kevättaskuruoho;
Veronica verna;Kevättädyke;
Stellaria holostea;Kevättähtimö;
Doronicum orientale;Kevätvuohenjuuri;
Mentha x verticillata;Kiehkuraminttu;
Convallaria majalis;Kielo;
Fallopia convolvulus;Kiertotatar;
Galium aparine;Kierumatara;
Geranium lucidum;Kiiltokurjenpolvi;
Malva sylvestris;Kiiltomalva;
Veronica polita;Kiiltotädyke;
Cymbalaria muralis;Kilkkaruoho;Rauniokilkka
Hydrocharis morsus-ranae;Kilpukka;
Ophrys insectifera;Kimalaisorho;
Securigera varia;Kirjonivelvirna;
Fritillaria meleagris;Kirjopikarililja;
Galeopsis speciosa;Kirjopillike;
Gymnadenia conopsea;Kirkiruoho;Punakirkiruoho
Campanula rotundifolia;Kissankello;
Chaenorhinum minus;Kissankita;
Antennaria dioica;Kissankäpälä;Ahokissankäpälä
Cynoglossum officinale;Koirankieli;Rohtokoirankieli
Anthriscus sylvestris;Koiranputki;
Euphorbia peplus;Kolmisädetyräkki;
Lupinus polyphyllus;Komealupiini;
Ranunculus sceleratus;Konnanleinikki;
Bistorta officinalis;Konnantatar;Isokonnantatar
Nuphar pumila;Konnanulpukka;
Viola epipsila;Korpiorvokki;
Onopordum acanthium;Kruunuohdake;Okakruunuohdake
Trollius europaeus;Kullero;Niittykullero
Solidago virgaurea;Kultapiisku;
Saxifraga aizoides;Kultarikko;
Carum carvi;Kumina;
Comarum palustre;Kurjenjalka;
Phyllodoce caerulea;Kurjenkanerva;
Campanula persicifolia;Kurjenkello;
Carduus crispus;Kyläkarhiainen;
Geum urbanum;Kyläkellukka;
Geranium pratense;Kyläkurjenpolvi;
Atriplex patula;Kylämaltsa;
Lappula squarrosa;Kyläsirkunjyvä;
Cardaria draba;Kynsimökrassi;
Oxalis acetosella;Käenkaali;Ketunleipä
Lychnis flos-cuculi;Käenkukka;
Allium scorodoprasum;Käärmeenlaukka;
Vincetoxicum hirundinaria;Käärmeenpistonyrtti;Kalliokäärmeenpistonyrtti
Tropaeolum majus;Köynnöskrassi;Isoköynnöskrassi,Koristekrassi
Rubus chamaemorus;Lakka;Hilla,Muurain,Suomuurain,Valokki
Rhododendron lapponicum;Lapinalppiruusu;
Primula stricta;Lapinesikko;
Pedicularis lapponica;Lapinkuusio;
Dactylorhiza lapponica;Lapinkämmekkä;
Myosotis decumbens;Lapinlemmikki;
Viola biflora;Lapinorvokki;
Dryas octopetala;Lapinvuokko;
Armeria maritima;Laukkaneilikka;Rusolaukkaneilikka
Viola mirabilis;Lehto-orvokki;
Aquilegia vulgaris;Lehtoakileija;
Moehringia trinervia;Lehtoarho;
Epilobium montanum;Lehtohorsma;
Polygonatum multiflorum;Lehtokielo;
Ranunculus cassubicus -ryhmä;Lehtoleinikit;
Melampyrum nemorosum;Lehtomaitikka;
Epipactis helleborine;Lehtoneidonvaippa;
Impatiens noli-tangere;Lehtopalsami;
Stachys sylvatica;Lehtopähkämö;
Mercurialis perennis;Lehtosinijuuri;
Polemonium caeruleum;Lehtosinilatva;
Arctium nemorosum;Lehtotakiainen;
Stellaria nemorum;Lehtotähtimö;
Aconitum lycoctonum;Lehtoukonhattu;
Valeriana sambucifolia;Lehtovirmajuuri;
Thalictrum aquilegiifolium;Lehtoängelmä;
Tussilago farfara;Leskenlehti;
Saxifraga hirculus;Lettorikko;
Stellaria crassifolia;Lettotähtimö;
Typha latifolia;Leveäosmankäämi;
Scheuchzeria palustris;Leväkkö;
Cassiope tetragona;Liekovarpio;
Rubus saxatilis;Lillukka;
Lapsana communis;Linnunkaali;
Levisticum officinale;Liperi;
Alliaria petiolata;Litulaukka;
Arabidopsis thaliana;Lituruoho;
Descurainia sophia;Litutilli;Rohtolitutilli
Atriplex calotheca;Liuskamaltsa;
Lamium hybridum;Liuskapeippi;
Pedicularis palustris;Luhtakuusio;
Myosotis scorpioides;Luhtalemmikki;
Cardamine pratensis;Luhtalitukka;
Galium uliginosum;Luhtamatara;
Viola uliginosa;Luhtaorvokki;
Veronica scutellata;Luhtatädyke;
Stellaria palustris;Luhtatähtimö;
Scutellaria galericulata;Luhtavuohennokka;
Draba nivalis;Lumikynsimö;
Ranunculus nivalis;Lumileinikki;
Nymphaea alba;Lumme;Valkolumme
Capsella bursa-pastoris;Lutukka;Rikkalutukka
Physalis alkekengi;Lyhtykoiso;Juutalaiskirsikka,Lyhtykukka
Stellaria alsine;Lähdetähtimö;
Epilobium glandulosum;Lännenhorsma;
Pulsatilla vulgaris;Lännenkylmänkukka;Tarhakylmänkukka,Ketokylmänkukka
Atriplex glabriuscula;Lännenmaltsa;
Saussurea alpina;Lääte;
Glechoma hederacea;Maahumala;
Dactylorhiza maculata;Maariankämmekkä;
Silybum marianum;Maarianohdake;
Agrimonia eupatoria;Maarianverijuuri;
Epilobium angustifolium;Maitohorsma;
Artemisia absinthium;Mali;Koiruoho
Chenopodium foliosum;Marjasavikka;Mansikkapinaatti
Anthyllis vulneraria;Masmalo;
Tripolium pannonicum;Meriasteri;
Crambe maritima;Merikaali;Euroopanmerikaali
Silene uniflora;Merikohokki;
Atriplex littoralis;Merimaltsa;
Lathyrus japonicus ssp. maritimus;Merinätkelmä;
Salsola kali;Meriotakilokki;
Angelica archangelica ssp. litoralis;Meriputki;
Glaux maritima;Merirannikki;
Plantago maritima;Meriratamo;
Tripleurospermum maritimum ssp. maritimum;Merisaunio;
Cakile maritima;Merisinappi;
Triglochin maritima;Merisuolake;
Filipendula ulmaria;Mesiangervo;Niittymesiangervo
Rubus arcticus;Mesimarja;
Trifolium medium;Metsäapila;
Geranium sylvaticum;Metsäkurjenpolvi;
Cardamine flexuosa;Metsälitukka;
Melampyrum sylvaticum;Metsämaitikka;
Lathyrus sylvestris;Metsänätkelmä;
Viola riviniana;Metsäorvokki;
Tulipa sylvestris;Metsätulppaani;
Trientalis europaea;Metsätähti;
Stellaria longifolia;Metsätähtimö;
Vicia sylvatica;Metsävirna;
Orchis mascula;Miehenkämmekkä;
Cephalanthera longifolia;Miekkavalkku;
Isatis tinctoria;Morsinko;Värimorsinko
Chaerophyllum bulbosum;Mukulakirveli;
Ranunculus ficaria;Mukulaleinikki;
Lathyrus tuberosus;Mukulanätkelmä;
Phlomis tuberosa;Mukulapaloyrtti;
Veronica hederifolia;Murattitädyke;
Trifolium spadiceum;Musta-apila;
Centaurea nigra;Mustakaunokki;
Bryonia alba;Mustakoiranköynnös;
Solanum nigrum;Mustakoiso;
Actaea spicata;Mustakonnanmarja;
Lathyrus niger;Mustalinnunherne;
Brassica nigra;Mustasinappi;
Vaccinium myrtillus;Mustikka;
Conium maculatum;Myrkkykatko;
Cicuta virosa;Myrkkykeiso;
Malva moschata;Myskimalva;
