Centaurea jacea;Ahdekaunokki;
Trifolium montanum;Mäkiapila;
Arenaria serpyllifolia;Mäkiarho;
Epilobium collinum;Mäkihorsma;
Cerastium semidecandrum;Mäkihärkki;
Hypericum perforatum;Mäkikuisma;
Ranunculus bulbosus;Mäkileinikki;
Myosotis ramosissima;Mäkilemmikki;
Cardamine hirsuta;Mäkilitukka;
Origanum vulgare;Mäkimeirami;
Clinopodium vulgare;Mäkiminttu;
Saxifraga tridactylites;Mäkirikko;
Silene viscaria;Mäkitervakko;
Vicia tetrasperma;Mäkivirvilä;
Monotropa hypopitys;Mäntykukka;
Saxifraga cespitosa;Mätäsrikko;
Cerastium nigrescens;Napahärkki;
Echium vulgare;Neidonkieli;Kyläneidonkieli
Prunella vulgaris;Niittyhumala;Ahoniittyhumala
Ranunculus acris;Niittyleinikki;
Lathyrus pratensis;Niittynätkelmä;
Salvia pratensis;Niittysalvia;
Rumex acetosa;Niittysuolaheinä;
Urtica dioica;Nokkonen;Isonokkonen,Etelännokkonen,Pohjannokkonen
Arenaria norvegica;Norjanarho;
Gnaphalium norvegicum;Norjanjäkkärä;
Leonurus cardiaca;Nukula;
Galium saxatile;Nummimatara;
Nonea pulla;Nunna;Rusonunna
Carduus nutans;Nuokkukarhiainen;
Silene nutans;Nuokkukohokki;
Bidens cernua;Nuokkurusokki;
Orthilia secunda;Nuokkutalvikki;
Lobelia dortmanna;Nuottaruoho;
Thymus pulegioides;Nurmiajuruoho;
Cerastium fontanum;Nurmihärkki;
Centaurea phrygia;Nurmikaunokki;
Silene vulgaris;Nurmikohokki;
Allium oleraceum;Nurmilaukka;
Medicago lupulina;Nurmimailanen;
Bistorta vivipara;Nurmitatar;
Veronica chamaedrys;Nurmitädyke;
Sagina nodosa;Nyylähaarikko;
Sibbaldia procumbens;Närvänä;
Geum rivale;Ojakellukka;
Geranium palustre;Ojakurjenpolvi;
Achillea ptarmica;Ojakärsämö;
Ranunculus flammula;Ojaleinikki;
Veronica beccabunga;Ojatädyke;
Datura stramonium;Okahulluruoho;
Papaver somniferum;Oopiumunikko;
Maianthemum bifolium;Oravanmarja;Metsäoravanmarja
Veronica serpyllifolia;Orvontädyke;
Sonchus asper;Otavalvatti;
Potentilla nivea;Pahtahanhikki;
Saxifraga nivalis;Pahtarikko;
Galium album;Paimenmatara;
Aster x salignus;Pajuasteri;
Lychnis chalcedonica;Palavarakkaus;
Jovibarba globifera;Pallomehiparta;
Pastinaca sativa;Palsternakka;
Nicotiana rustica;Palturitupakka;Kessu
Saxifraga granulata;Papelorikko;
Asparagus officinalis;Parsa;Ruokaparsa
Geranium molle;Pehmytkurjenpolvi;
Cirsium arvense;Pelto-ohdake;
Viola arvensis;Pelto-orvokki;
Fumaria officinalis;Peltoemäkki;
Potentilla norvegica;Peltohanhikki;
Spergula arvensis;Peltohatikka;
Brassica rapa;Peltokaali;
Barbarea vulgaris;Peltokanankaali;
Convolvulus arvensis;Peltokierto;
Erodium cicutarium;Peltokurjennokka;
Myosotis arvensis;Peltolemmikki;
Melampyrum arvense;Peltomaitikka;
Galium spurium;Peltomatara;
Lathyrus sativus;Peltonätkelmä;
Galeopsis bifida;Peltopillike;
Anagallis arvensis;Peltopunka;Peltopuna-alpi,Puna-alpi
Stachys palustris;Peltopähkämö;
Anchusa arvensis;Peltorasti;
Raphanus raphanistrum;Peltoretikka;
Lithospermum arvense;Peltorusojuuri;
Tripleurospermum maritimum ssp. inodorum;Peltosaunio;Saunakukka
Anthemis arvensis;Peltosauramo;
Thlaspi arvense;Peltotaskuruoho;
Veronica agrestis;Peltotädyke;
Erysimum cheiranthoides;Peltoukonnauris;Kankeaukonnauris
Sonchus arvensis;Peltovalvatti;
Senecio vulgaris;Peltovillakko;
Vicia hirsuta;Peltovirvilä;
Heracleum persicum;Persianjättiputki;
Veronica persica;Persiantädyke;
Neottia nidus-avis;Pesäjuuri;
Campanula glomerata;Peurankello;
Astragalus frigidus;Peuranvirna;
Crepis biennis;Piennarkeltto;
Tanacetum vulgare;Pietaryrtti;
Lepidium ruderale;Pihakrassi;
Geranium pusillum;Pihakurjenpolvi;
Plantago major;Piharatamo;
Matricaria discoidea;Pihasaunio;
Polygonum aviculare;Pihatatar;
Stellaria media;Pihatähtimö;
Carduus acanthoides;Piikkikarhiainen;
Cirsium vulgare;Piikkiohdake;
Lactuca serriola;Piikkisalaatti;
Trifolium dubium;Pikkuapila;
Potentilla tabernaemontani;Pikkuhanhikki;
Vaccinium microcarpum;Pikkukarpalo;
Gagea minima;Pikkukäenrieska;
Rhinanthus minor;Pikkulaukku;
Ranunculus pygmaeus;Pikkuleinikki;
Galium trifidum;Pikkumatara;
Centaurium pulchellum;Pikkusappi;Pikkurantasappi
Arctium minus;Pikkutakiainen;
Pyrola minor;Pikkutalvikki;
Vinca minor;Pikkutalvio;
Silene suecica;Pikkutervakko;
Euphorbia exigua;Pikkutyräkki;
Thalictrum minus;Pikkuängelmä;
Armoracia rusticana;Piparjuuri;Maustepiparjuuri
Drosera anglica;Pitkälehtikihokki;
Epilobium hornemannii;Pohjanhorsma;
Cicerbita alpina;Pohjansinivalvatti;
Rumex crispus;Poimuhierakka;
Alchemilla spp.;Poimulehdet;
Vicia cassubica;Pommerinvirna;
Daucus carota;Porkkana;
Ballota nigra;Porro;
Puschkinia scilloides;Posliinihyasintti;
Myosotis sylvatica;Puistolemmikki;
Galanthus nivalis;Puistolumikello;
Senecio sarracenicus;Puistovillakko;Jokivillakko
Artemisia vulgaris;Pujo;
Tragopogon pratensis;Pukinparta;Piennarpukinparta
Dianthus superbus;Pulskaneilikka;
Silene dioica;Puna-ailakki;
Trifolium pratense;Puna-apila;
Torilis japonica;Punakatko;
Bartsia alpina;Punakko;
Actaea erythrocarpa;Punakonnanmarja;
Dactylorhiza incarnata;Punakämmekkä;
Eupatorium cannabinum;Punalatva;Rantapunalatva
Sanguisorba officinalis;Punaluppio;Rohtoluppio,Rohtopunaluppio,Rohtoluppo
Glaucium corniculatum;Punaneidonunikko;
Lamium purpureum;Punapeippi;
Chenopodium rubrum;Punasavikka;
Spergularia rubra;Punasolmukki;
Odontites vulgaris;Punasänkiö;
Vaccinium vitis-idaea;Puolukka;
Borago officinalis;Purasruoho;Kurkkuyrtti,Rohtopurasruoho
Cardamine amara;Purolitukka;
Verbascum phoeniceum;Purppuratulikukka;
Succisa pratensis;Purtojuuri;
Dactylorhiza viride;Pussikämmekkä;
Verbascum speciosum;Pustantulikukka;
Geranium pyrenaicum;Pyreneittenkurjenpolvi;
Potentilla recta;Pystyhanhikki;
Sagittaria sagittifolia;Pystykeiholehti;
Corydalis solida;Pystykiurunkannus;
Oxalis fontana;Pystykäenkaali;
Viola reichenbachiana;Pyökkiorvokki;
Drosera rotundifolia;Pyöreälehtikihokki;
Leucanthemum vulgare;Päivänkakkara;
Helianthemum nummularium;Päivännouto;Kultapäivännouto
Arabis glabra;Pölkkyruoho;
Menyanthes trifoliata;Raate;
Trifolium fragiferum;Rakkoapila;
Lysimachia vulgaris;Ranta-alpi;
Inula salicina;Rantahirvenjuuri;
Barbarea stricta;Rantakanankaali;
Lythrum salicaria;Rantakukka;Pohjanrantakukka
Ranunculus reptans;Rantaleinikki;
Myosotis laxa;Rantalemmikki;
Galium palustre;Rantamatara;
Mentha arvensis;Rantaminttu;
Rorippa palustris;Rantanenätti;
Lathyrus palustris;Rantanätkelmä;
Sparganium emersum;Rantapalpakko;
Ligusticum scothicum;Rantaputki;
Petasites spurius;Rantaruttojuuri;
Euphorbia palustris;Rantatyräkki;
Veronica longifolia;Rantatädyke;
Erysimum strictum;Rantaukonnauris;
Lycopus europaeus;Rantayrtti;
Brassica napus;Rapsi ja lanttu;
Lepidium densiflorum;Ratakrassi;
Alisma plantago-aquatica;Ratamosarpio;
Urtica urens;Rautanokkonen;
Vicia sativa;Rehuvirna;
Sagina procumbens;Rentohaarikko;
Caltha palustris;Rentukka;
Tanacetum parthenium;Reunuspietaryrtti;Reunuspäivänkakkara
Arctostaphylos alpina;Riekonmarja;
Consolida regalis;Rikkakukonkannus;
Rorippa sylvestris;Rikkanenätti;
Impatiens parviflora;Rikkapalsami;
Sinapis arvensis;Rikkasinappi;
Melilotus officinalis;Rohtomesikkä;
Sisymbrium officinale;Rohtopernaruoho;
Stachys officinalis;Rohtopähkämö;
Anchusa officinalis;Rohtorasti;
Symphytum officinale;Rohtoraunioyrtti;
Digitalis purpurea;Rohtosormustinkukka;
Veronica officinalis;Rohtotädyke;
Valeriana officinalis;Rohtovirmajuuri;
Galega officinalis;Rohtovuohenherne;
Primula nutans;Ruijanesikko;
Antennaria nordhageniana;Ruijankissankäpälä;
Centaurea cyanus;Ruiskaunokki;Ruiskukka
Papaver dubium;Ruisunikko;
Cornus suecica;Ruohokanukka;
Allium schoenoprasum;Ruoholaukka;Ruohosipuli
Arabidopsis suecica;Ruotsinpitkäpalko;
Symphytum × uplandicum;Ruotsinraunioyrtti;
Lilium bulbiferum;Ruskolilja;
Minuartia rubella;Rusonätä;
Hemerocallis fulva;Rusopäivänlilja;
Rhodiola rosea;Ruusujuuri;Pohjanruusujuuri
Knautia arvensis;Ruusuruoho;Ketoruusuruoho
Potentilla erecta;Rätvänä;
Ajuga reptans;Rönsyakankaali;Rentoakankaali
Waldsteinia ternata;Rönsyansikka;
Ranunculus repens;Rönsyleinikki;
Aconogonon divaricatum;Röyhytatar;Kaitaröyhytatar
Stratiotes aloides;Sahalehti;
Potentilla thuringiaca;Saksanhanhikki;
Myrrhis odorata;Saksankirveli;
Iris germanica;Saksankurjenmiekka;
Alcea rosea;Salkoruusu;Tarhasalkoruusu
Hieracium Sylvatica -ryhmä;Salokeltanot;
Campanula aparinoides;Sammakonkello;
Cassiope hypnoides;Sammalvarpio;
Hieracium Umbellata -ryhmä;Sarjakeltanot;
Butomus umbellatus;Sarjarimpi;
Chimaphila umbellata;Sarjatalvikki;
Ornithogalum angustifolium;Sarjatähdikki;
Gnaphalium uliginosum;Savijäkkärä;
Arctium tomentosum;Seittitakiainen;
Dactylorhiza sambucina;Seljakämmekkä;
Lamium amplexicaule;Sepiväpeippi;
Achillea millefolium;Siankärsämö;
Arctostaphylos uva-ursi;Sianpuolukka;
Loiseleuria procumbens;Sielikkö;
Filipendula vulgaris;Sikoangervo;
Scorzonera humilis;Sikojuuri;Harjusikojuuri
Cichorium intybus;Sikuri;
Papaver rhoeas;Silkkiunikko;
Euphrasia spp.;Silmäruohot;
Eruca vesicaria;Sinappikaali;
Lupinus angustifolius;Sinilupiini;
Sherardia arvensis;Sinimatara;
Eryngium planum;Sinipiikkiputki;
Saxifraga oppositifolia;Sinirikko;
Chenopodium glaucum;Sinisavikka;
Hepatica nobilis;Sinivuokko;
Pinguicula vulgaris;Siniyökönlehti;
Dracocephalum sibiricum;Siperianampiaisyrtti;
Geranium sibiricum;Siperiankurjenpolvi;
Sedum aizoon;Siperianmaksaruoho;
Papaver croceum;Siperianunikko;
Medicago sativa ssp. falcata;Sirppimailanen;
Listera ovata;Soikkokaksikko;
Orchis militaris;Soikkokämmekkä;
Plantago media;Soikkoratamo;
Erigeron borealis;Sopulinkallioinen;
Sium latifolium;Sorsanputki;
Paris quadrifolia;Sudenmarja;
Lysimachia nummularia;Suikeroalpi;
Potentilla reptans;Suikerohanhikki;
Cirsium palustre;Suo-ohdake;
Viola palustris;Suo-orvokki;
Epilobium palustre;Suohorsma;
Andromeda polifolia;Suokukka;
Honckenya peploides;Suola-arho;
Atriplex longipes;Suolamaltsa;
Spergularia salina;Suolasolmukki;
Odontites litoralis;Suolasänkiö;
Nymphaea tetragona;Suomenlumme;
Lathraea squamaria;Suomukka;
Epipactis palustris;Suoneidonvaippa;
Saponaria officinalis;Suopayrtti;Rohtosuopayrtti
Rhododendron tomentosum;Suopursu;
Peucedanum palustre;Suoputki;Luhtasuoputki
Hammarbya paludosa;Suovalkku;
Scrophularia nodosa;Syyläjuuri;Tummasyyläjuuri
Lathyrus linifolius;Syylälinnunherne;
Leontodon autumnalis;Syysmaitiainen;
Bidens radiata;Säderusokki;
Hypericum maculatum;Särmäkuisma;
Sedum sexangulare;Särmämaksaruoho;
Malaxis monophyllos;Sääskenvalkku;
Silene viscosa;Tahma-ailakki;
Senecio viscosus;Tahmavillakko;
Cochlearia danica;Tanskankuirimo;
Asarum europaeum;Taponlehti;Lehtotaponlehti
Lysimachia punctata;Tarha-alpi;
Atriplex hortensis;Tarhamaltsa;
Symphytum asperum;Tarharaunioyrtti;
Galinsoga parviflora;Tarhasaurikki;
Euphorbia cyparissias;Tarhatyräkki;
Silene tatarica;Tataarikohokki;
Asperugo procumbens;Terhi;
Lysimachia thyrsiflora;Terttualpi;
Adoxa moschatellina;Tesmayrtti;
Cypripedium calceolus;Tikankontti;
Eschscholzia californica;Tuliunikko;Kaliforniantuliunikko
Epipactis atrorubens;Tummaneidonvaippa;
Bidens tripartita;Tummarusokki;
Verbascum nigrum;Tummatulikukka;
Sagina saginoides;Tunturihaarikko;
Epilobium anagallidifolium;Tunturihorsma;
Cerastium alpinum;Tunturihärkki;
Erigeron uniflorus;Tunturikallioinen;
Gentiana nivalis;Tunturikatkero;
Hieracium Alpina -ryhmä;Tunturikeltanot;
Oxytropis lapponica;Tunturikeulankärki;
Antennaria alpina -ryhmä;Tunturikissankäpälät;
Silene acaulis;Tunturikohokki;
Astragalus alpinus;Tunturikurjenherne;
Arabis alpina;Tunturipitkäpalko;
Alchemilla alpina;Tunturipoimulehti;
Veronica alpina;Tunturitädyke;
Thalictrum alpinum;Tunturiängelmä;
Lathyrus odoratus;Tuoksuherne;Hajuherne
Galium odoratum;Tuoksumatara;
Viola odorata;Tuoksuorvokki;
Agrimonia procera;Tuoksuverijuuri;
Rumex obtusifolius;Tylppälehtihierakka;
Herniaria glabra;Tyräruoho;Ketotyräruoho
Melampyrum cristatum;Tähkämaitikka;
Veronica spicata;Tähkätädyke;
Saxifraga stellaris;Tähtirikko;
Moneses uniflora;Tähtitalvikki;
Mimulus guttatus;Täpläapinankukka;
Aruncus dioicus;Töyhtöangervo;Isotöyhtöangervo
Fragaria moschata;Ukkomansikka;
Campanula latifolia;Ukonkello;
Bunias orientalis;Ukonpalko;Idänukonpalko
Heracleum sphondylium;Ukonputki;
Persicaria lapathifolia;Ukontatar;
Verbascum thapsus;Ukontulikukka;
Nuphar lutea;Ulpukka;Isoulpukka
Sisymbrium altissimum;Unkarinpernaruoho;
Diapensia lapponica;Uuvana;
Epilobium ciliatum;Vaalea-amerikanhorsma;
Scleranthus perennis;Vaaleajäsenruoho;
Phyteuma spicatum;Vaaleatähkämunkki;
Chamaedaphne calyculata;Vaivero;
Silene latifolia;Valkoailakki;
Trifolium repens;Valkoapila;
Drymocallis rupestris;Valkohanhikki;
Epilobium lactiflorum;Valkohorsma;
Pseudorchis albida ssp. straminea;Valkokämmekkä;Tunturivalkokämmekkä
Platanthera bifolia;Valkolehdokki;
Sedum album;Valkomaksaruoho;
Melilotus albus;Valkomesikkä;
Lamium album;Valkopeippi;
Veratrum album;Valkopärskäjuuri;Pohjanpärskäjuuri
Anemone nemorosa;Valkovuokko;
Pinguicula alpina;Valkoyökönlehti;
Linnaea borealis;Vanamo;
Empetrum nigrum;Variksenmarja;Kaarnikka
Lilium martagon;Varjolilja;
Veronica fruticans;Varputädyke;
Campanula trachelium;Varsankello;
Myosoton aquaticum;Vata;
Calla palustris;Vehka;Suovehka
Camelina microcarpa;Vehnätankio;
Circaea alpina;Velholehti;Pikkuvelholehti
Trifolium incarnatum;Veriapila;
Geranium sanguineum;Verikurjenpolvi;
Rumex aquaticus;Vesihierakka;
Hippuris vulgaris;Vesikuusi;Lamparevesikuusi
Mentha aquatica;Vesiminttu;
Rorippa amphibia;Vesinenätti;
Ranunculus aquatilis;Vesisätkin;
Persicaria amphibia;Vesitatar;
Lepidium sativum;Vihanneskrassi;
Scleranthus annuus;Viherjäsenruoho;
Euphorbia helioscopia;Viisisädetyräkki;
Fagopyrum esculentum;Viljatatar;Tattari
Parnassia palustris;Vilukko;
Lepidium virginicum;Virginiankrassi;
Fragaria virginiana;Virginianmansikka;
Taraxacum spp.;Voikukat;
Campanula rapunculoides;Vuohenkello;
Aegopodium podagraria;Vuohenputki;
Valerianella locusta;Vuonankaali;Rantavuonankaali
Centaurea montana;Vuorikaunokki;
Hypericum montanum;Vuorikuisma;
Jasione montana;Vuorimunkki;
Angelica archangelica ssp. archangelica;Väinönputki;
Lamium confertum;Välipeippi;
Asperula tinctoria;Värimaratti;
Reseda luteola;Värireseda;
Silene noctiflora;Yöailakki;
Goodyera repens;Yövilkka;
