Abelmoschus esculentus;bame;
Abies alba;brad;
Abutilon theophrasti;pristolnic;teişor
Acanthus hungaricus;talpa ursului;
Acer campestre;jugastru;
Acer campestre;jugastru;
Acer monspessulanum;jugastru de Banat;
Acer negundo;arţar american;
Acer platanoides;paltin de câmp;arţar
Acer pseudoplatanus;paltin de munte;
Acer saccharinum;paltin argintiu;
Acer tataricum;arţar tătărăsc;gladiş
Achillea collina;şoricină;
Achillea crithmifolia;limbricariţă;
Achillea distans;coada şoricelului;
Achillea distans;coada şoricelului;
Achillea distans;coada şoricelului;
Achillea distans;coada şoricelului;
Achillea millefolium;coada şoricelului;
Achillea millefolium;coada şoricelului;
Achillea nobilis;coada şoricelului;
Achillea oxyloba;romaniţă de munte;
Achillea ptarmica;rotoţele albe;
Achillea salicifolia;strănutătoare;
Achillea seidlii;coada şoricelului;
Achillea setacea;coada şoricelului;
Clinopodium vulgare;apărătoare;
Aconitum anthora;omag galben;
Aconitum tauricum;omag;
Aconitum variegatum;omag răsfirat;
Aconitum vulparia;omagul lupului;omag galben
Acorus calamus;obligeană;trestie mirositoare
Actaea spicata;orbalţ;iarba Sfantului Cristofor
Adenophora liliifolia;clopoţel cu frunze de crin;
Adenostyles alliariae;ciucuraşi;
Adenostyles alliariae;ciucuraşi;
Adonis aestivalis;cocoşei de câmp;
Adonis annua;ruscuţă tomnatică;cocoşel tomnatic
Adonis flammea;ruscuţă;
Adonis aestivalis;cocoşei de câmp;
Adonis vernalis;ruscuţă de primăvară;
Adoxa moschatellina;frăguţă;
Aegilops cylindrica;ciucure;
Aegopodium podagraria;piciorul caprei;
Aesculus carnea;castan roşu;
Aesculus flava;castan galben;
Aesculus hippocastanum;castan porcesc;
Aethionema saxatile;tăşculiţă;
Aethusa cynapium;pătrunjelul câinelui;
Agrimonia eupatoria;turiţă mare;
Agrimonia eupatoria;turiţă mare;
Agrimonia pilosa;turiţă;
Agropyron cristatum;pir crestat;
Agropyron cristatum;pir crestat;
Agropyron cristatum;pir crestat;
Agropyron cristatum;pir crestat;
Agrostemma githago;neghină;
Agrostis canina;bucăţel;
Agrostis capillaris;iarba vântului;
Agrostis capillaris;iarba vântului;
Agrostis capillaris;iarba vântului;
Agrostis gigantea;iarba câmpului;
Agrostis rupestris;iarba stâncilor;
Agrostis stolonifera;iarba câmpului;
Agrostis vinealis;iarba câmpului;
Ailanthus altissima;cenuşer;
Ajuga chamaepytis;tămâiţă de câmp;
Ajuga chamaepytis;tămâiţă de câmp;
Ajuga genevensis;suliman;
Ajuga laxmannii;barba boierului;
Ajuga reptans;vineţică;
Ornithogalum boucheanum;luşcă;
Alcea pallida;nalbă albă;
Alcea rosea;nalbă de grădină;
Alchemilla acutiloba;creţişoară;creţişoare
Aldrovanda vesiculosa;otrăţel;
Alisma plantago-aquatica;limbariţă;
Alliaria petiolata;usturoiţă;
Allium ampeloprasum;ceapă de vară;usturoi de Albania
Allium ascalonicum;şalotă;haşmă
Allium atropurpureum;ai negru;
Allium cepa;ceapă;
Allium denudatum;aişor;
Allium ericetorum;ai sălbatic;
Allium fistulosum;ceapă de iarnă;
Allium flavum;hajmă păsărească;
Allium flavum;hajmă păsărească;
Allium lusitanicum;floarea raiului;
Allium obliquum;ceapa morarului;usturoi siberian
Allium oleraceum;ai sălbatic;
Allium porrum;praz;
Allium rotundum;pur;
Allium sativum;usturoi;
Allium schoenoprasum;ceapă de tuns;
Allium schoenoprasum;chisărău;
Allium scorodoprasum;aiul şarpelui;
Allium ursinum;leurdă;
Allium victorialis;ceapă de munte;ai de munte
Alnus alnobetula;arin de munte;anin de munte
Alnus glutinosa;arin negru;anin negru
Alnus incana;arin alb;anin alb
Aloperculus aequalis;poponete;
Aloperculus myosuroides;coada vulpii;
Aloperculus pratensis;coada vulpii de munte;
Aloperculus pratensis;coada vulpii;
Althaea cannabina;camileac;
Althaea officinalis;nalbă mare;
Althaea taurinensis;nalbă mare;
Lavatera thuringiaca;salvie moale;nalbă
Alyssum alyssoides;albiţă;ciucuşoară
Alyssum borzaeanum;ciucuşoară de mare;
Alyssum desertorum;bărbişoară;
Alyssum linifolium;ciucuşoară;
Alyssum minutum;bărbişoară;
Alyssum montanum;ciucuşoară;
Alyssum montanum;ciucuşoară;
Alyssum repens;cuişoară;ciucuşoară de munte
Alyssum montanum;ciucuşoară;
Alyssum montanum;ciucuşoară;
Amaranthus albus;ştir alb;
Amaranthus blitoides;ştir târâtor;
Amaranthus blitum;ştir verde;
Amaranthus crispus;ştir creţ;
Amaranthus cruentus;ştir roşu;
Amaranthus hybridus;ştir de ogoare;
Amaranthus quitensis;ştir ecuadorian;
Amaranthus retroflexus;ştir;ştir sălbatic
Amaranthus viridis;ştir prost;
Ambrosia artemisiifolia;ambrozie;
Amorpha fruticosa;salcâm mic;
Anacamptis coriophora;ploşniţoasă;
Anacamptis morio;untul vacii;
Anacamptis palustris;bujori;
Anacamptis papilionacea;gemănariţă;
Anagallis arvensis;scânteiuţă;
Anagallis minima;ochişor;
Anchusa arvensis;ochiul lupului;
Anchusa arvensis;ochiul lupului;
Anchusa officinalis;miruţă;limba boului
Anchusa procera;miruţă;limba boului
Andromeda polifolia;ruginare;
Sorghum halepense;costrei;
Androsace chamaejasme;lăptişor;
Androsace lactea;laptele stâncii;laptele stâncăriii
Adonis aestivalis;cocoşei de câmp;
Pulsatilla alba;sisinei de munte;
Hepatica nobilis;trei răi;popilnic iepuresc
Anemone montana;dediţel plecat;
Anemone narcissiflora;oiţe;
Anemone narcissiflora;oiţe;
Anemone nemorosa;floarea Paştilor;
Anemone patens;dediţel vânăt;
Anemone ranunculoides;păştiţă;
Anemone sylvestris;oiţe;
Hepatica transsilvanica;crucea voinicului;
Hepatica nobilis;trei răi;popilnic iepuresc
Anethum graveolens;mărar;
Angelica archangelica;angelică;
Angelica palustris;angelică de baltă;
Anisantha tectorum;obsigă;
Antennaria dioica;parpian;siminic
Anthemis arvensis;romaniţă de câmp;
Anthemis cretica;romoniţă de munte;
Anthemis cotula;romaniţă puturoasă;
Anthemis cretica;romoniţă de munte;
Anthemis cretica;romoniţă de munte;
Anthemis cretica;romoniţă de munte;
Anthemis cretica;romoniţă de munte;
Anthoxanthum odoratum;viţelar;
Anthriscus caucalis;asmăţui;
Anthriscus cerefolium;asmăţui (haţmaţuchi) de grădină;
Anthriscus nemorosa;asmăţui de pădure;
Anthriscus nitida;asmăţui de munte;
Anthriscus sylvestris;haşmaciucă;
Anthurium andreanum;floarea flamingo;
Anthurium scherzerianum;floarea flamingo;
Anthyllis vulneraria;vătămătoare;
Anthyllis vulneraria;vătămătoare;
Anthyllis vulneraria;vătămătoare;
Anthyllis vulneraria;vătămătoare;
Cymbalaria muralis;floarea miresei;
Apera spica-venti;iarba vântului;
Apera spica-venti;iarba vântului;
Aphanes arvensis;creţişoare;
Apium graveolens;ţelină;
Aposeris foetida;crestată;
Aquilegia nigricans;căldăruşă;cinci clopoţei
Aquilegia nigricans;căldăruşă;cinci clopoţei
Aquilegia transsilvanica;căldăruşă transilvăneană;
Aquilegia vulgaris;căldăruşă;cinci clopoţei
Arabidopsis arenosa;frigurele;
Arabidopsis arenosa;frigurele;
Arabidopsis thaliana;gâscariţă;
Arabis alpina;gâscariţă;
Arabis hirsuta;gâscariţă;
Arabis turrita;bărbuşoară de munte;
Arctium lappa;brusture;
Arctium minus;brusture;
Arctium tomentosum;brusture;
Arctostaphylos uva-ursi;strugurii ursului;
Arenaria serpyllifolia;studeniţă;
Arenaria serpyllifolia;studeniţă;
Aristolochia clematitis;mărul lupului;cucurbeţică
Armeria maritima;jimla Ţării Bârsei;
Armeria maritima;jimla Ţării Bârsei;
Armeria maritima;jimla Ţării Bârsei;
Armeria maritima;jimlă;
Armoracia rusticana;hrean;
Arnica montana;arnică;
Arrhenatherum elatius;ovăscior;
Arrhenatherum elatius;ovăscior;
Artemisia abrotanum;lemnul Domnului;
Artemisia absinthium;pelin;
Artemisia annua;năfurică;
Artemisia austriaca;peliniţă;
Artemisia campestris;pelin nemirositor;
Artemisia campestris;pelin nemirositor;
Artemisia campestris;pelin nemirositor;
Artemisia dracunculus;tarhon;
Artemisia scoparia;pelin de mături;
Artemisia umbelliformis;pelin;
Artemisia vulgaris;pelinariţă;
Arum maculatum;rodul pământului;
Arum orientale;rodul pământului;
Aruncus dioicus;barba popii;
Asarum europaeum;piperul lupului;pochivnic
Asparagus officinallis;sparanghel;
Asparagus pseudoscaber;umbra iepurelui;
Asparagus tenuifolius;umbra iepurelui;sparanghel sălbatic
Asperugo procumbens;lipicioasă;
Asperula capitata;sânziene de munte;
Asperula arvensis;lipitoare;
Asperula capitata;sânziene de munte;
Asperula cynanchica;lipitoare;
Asperula purpurea;sânziene roşii;
Asperula taurina;steluţe;
Asperula tinctoria;lipitoare de vopsit;
Asphodeline lutea;ai de pădure;
Asplenium adiantum-nigrum;părul Maicii Domnului;
Asplenium adulterinum;feriguţă;
Asplenium onopteris;feriguţă;
Asplenium ruta-muraria;ruginiţă;
Asplenium scolopendrium;năvalnic;limba cerbului
Asplenium trichomanes-ramosum;pocitoc;
Asplenium trichomanes;straşnic;
Asplenium trichomanes;straşnic;
Aster alpinus;ochiul boului;
Aster amellus;steliţă vânătă;
Aster alpinus;ochiul boului;
Aster alpinus;ochiul boului;
Aster alpinus;ochiul boului;
Astragalus alpinus;chituluş;
Astragalus australis;piatră-linte;
Astragalus cicer;cosaci;
Astragalus dasyanthus;zăvăcustă;
Astragalus glycyphyllos;unghia găii;
Astragalus monspessulanus;unghia găii roşie;
Astragalus onobrychis;cosaci;
Astragalus pseudopurpureus;cosaci bicăzean;
Astragalus varius;cosaci de nisipuri;
Astrantia major;ştevie de munte;
Astrantia major;ştevie de munte;
Athamanta turbith;brie;
Athyrium filix-femina;spinarea lupului;
Atriplex hortensis;lobodă de grădină;
Atriplex littoralis;căpriţă;
Atriplex oblongifolia;lobodă porcească;
Atriplex patula;lobodă;
Atriplex rosea;lobodă;
Atriplex sagittata;lobodă de drumuri;
Atriplex tatarica;lobodă sălbatică;
Atropa belladonna;mătrăgună;
Aurinia saxatilis;bărbişoară;
Aurinia saxatilis;bărbişoară;
Avena fatua;odos;
Avena sativa;ovăz;
Avenella flexuosa;păiuş;
Avenula pubescens;ovăscior;
Avenula pubescens;ovăscior;
Ballota nigra;cătuşe;
Ballota nigra;cătuşe;
Barbarea stricta;cruşeţea;
Barbarea vulgaris;cruşăţea;
Bartsia alpina;bursucă;
Bassia prostrata;iarbă vântoasă;
Bassia scoparia;mături de grădină;
Beckmannia eruciformis;ierboi de bahnă;
Bellis perennis;bănuţei;părăluţe
Berberis vulgaris;dracilă;
Berteroa incana;ciucuşoară;
Berula erecta;cosişel;
Beta trigyna;sfecla sălbatică;
Beta vulgaris;sfecla de cultură;
Betula humilis;mestecănaş;
Betula nana;mesteacăn pitic;
Betula pendula;mesteacăn;
Betula pubescens;mesteacăn pufos;
Betula pubescens;mesteacăn pufos;
Bidens cernuus;cârligioare;
Bidens tripartitus;dentiţă;
Bifora radians;puciognă;
Biscutella laevigata;ochelariţă;
Biscutella laevigata;ochelariţă;
Blechnum spicant;scăriţa muntelui;
Bolboschoenus maritimus;rogoz;şovar
Borago officinalis;limba mielului;
Bothriochloa ischaemum;bărboasă;
Botrychium lunaria;limba cucului;
Brassica elongata;muştar alb sălbatic;
Brassica elongata;muştar alb sălbatic;
Brassica juncea;muştar sălbatic;
Brassica napus;napi;
Brassica nigra;muştar negru;
Brassica oleracea;varză;
Brassica rapa;rapiţă sălbatică;
Briza media;tremurătoare;
Bromopsis inermis;obsigă nearistată;
Bromus secalinus;secărea;
Bruckenthalia spiculifolia;coacăză;
Bryonia alba;mutătoare;
Buglossoides arvensis;mei păsăresc;
Buglossoides arvensis;mei păsăresc;
Buglossoides glandulosa;mărgeluşe;
Buglossoides purpurocaerulea;mărgeluşe;
Bunias orientalis;brăbin;
Bupleurum falcatum;urechea iepurelui;
Bupleurum falcatum;urechea iepurelui;
Bupleurum falcatum;urechea iepurelui;
Bupleurum rotundifolium;urechea iepurelui;
Butomus umbellatus;crin de baltă;roşăţea
Calamagrostis arundinacea;trestioară;trestie de câmp
Calamagrostis epigejos;trestioară;trestie de câmp
Calamagrostis pseudophragmites;trestioară;trestie de câmp
Calamagrostis villosa;trestioară;
Clinopodium vulgare;apărătoare;
Clinopodium vulgare;apărătoare;
Calendula arvensis;filimică;
Calendula officinalis;filimică;gălbenele
Calibrachoa parviflora;petunie de nisip;
Calla palustris;coada smeului;
Callianthemum coriandrifolium;zânişoară;
Callitriche cophocarpa;drenţe;
Callitriche palustris;drenţe;
Calluna vulgaris;iarbă neagră;
Caltha palustris;calcea calului;
Calystegia sepium;cupa vacii;
Calystegia silvatica;cupa vacii de pădure;
Camelina alyssum;lubiţul inului;oul inului
Camelina sativa;lubiţ;
Campanula abietina;clopoţei;
Campanula alpina;clopoţei de munte;
Campanula alpina;clopoţei de munte;
Campanula alpina;clopoţei de munte;
Campanula bononiensis;clopoţei;
Campanula transsilvanica;clopoţei transilvăneni;
Campanula carpatica;cădelniţă;
Campanula alpina;clopoţei de munte;
Campanula glomerata;ciucurea;ciucure
Campanula glomerata;ciucurea;ciucure
Campanula glomerata;ciucurea;ciucure
Campanula glomerata;ciucurea;ciucure
Campanula glomerata;ciucurea;ciucure
Campanula glomerata;ciucurea;ciucure
Campanula kladniana;clopoţei de stâncă;
Campanula macrostachya;clopoţei;
Campanula medium;clopoţei de grădină;
Campanula patula;cupa oii;
Campanula persicifolia;clopoţei;
Campanula rapunculoides;clopoţei;
Campanula rapunculus;clopoţei;
Campanula carpatica;cădelniţă;
Campanula romanica;clopoţel dobrogean;
Campanula rotundifolia;albăstrică;
Campanula serrata;clopoţel;
Campanula sibirica;clopoţei siberieni;
Campanula transsilvanica;clopoţei transilvăneni;
Campanula trachelium;clopoţei cu frunze de urzică;bulbuci
Campanula transsilvanica;clopoţei transilvăneni;
Campanula trachelium;clopoţei cu frunze de urzică;bulbuci
Camphorosma annua;peliniţă;
Camphorosma monspeliaca;glodurariţă;
Cannabis sativa;cânepă;
Capsella bursa-pastoris;traista ciobanului;
Capsicum annuum;ardei;
Caragana arborescens;tufă lemnoasă;
Cardamine amara;stupitul cucului;
Cardamine bulbifera;colţişor;
Cardamine dentata;stupitul cucului;
Cardamine flexuosa;râjnică;
Cardamine glanduligera;breabăn;
Cardamine hirsuta;râjnică;
Cardamine impatiens;râjnică;
Cardamine pratensis;stupitul cucului;
Cardamine pratensis;stupitul cucului;
Cardamine pratensis;stupitul cucului;
Cardamine quinquefolia;colţişor;
Cardaria draba;urda vacii;
Carduus crispus;pălămidă;
Carduus crispus;pălămidă;
Carduus defloratus;volovatic de munte;
Carduus hamulosus;armirai sălbatic;
Carduus nutans;ciulin;
Carduus nutans;ciulin;
Carduus nutans;ciulin;
Carduus personata;spin;
Carduus personata;spin;
Carduus nutans;ciulin;
Carex caryophyllea;rogojel;
Carex curvula;coarnă;
Carex elata;popândaci;
Carex sempervirens;rogoz verde;
Carlina acaulis;turtă;
Carlina acaulis;turtă;
Carlina vulgaris;scăişor;turtă
Carpesium cernuum;guleraşi;dosnică galbenă
Carpinus betulus;carpen;
Carpinus orientalis;cărpiniţă;
Carthamus lanatus;pintenoagă;
Carthamus tinctorius;şofrănaşi;şofran
Carum carvi;chimen;chimion,secărică
Castanea sativa;castan comestibil;
Catabrosa aquatica;lăcrămiţă;
Caucalis platycarpos;ruşinătoare;
Celtis australis;sâmbovină;
Celtis planchoniana;sâmbovină dobrogeană;
Centaurea calocephala;zglăvoc;pesmă roşie
Centaurea calocephala;zglăvoc;pesmă roşie
Centaurea jankae;pesma lui Janka;
Centaurea nervosa;zglăvoc;dioc
Centaurea orientalis;pesmă galbenă;
Cyanus pinnatifidus;albăstriţă de munte;
Centaurea pontica;pesma Deltei Dunarii;
Centaurium erythraea;fierea pământului;
Centaurium erythraea;fierea pământului;
Centaurium pulchellum;frigurică;
Cephalanthera damasonium;căpşunică;
Cephalanthera longifolia;buruiană de junghiuri;
Cephalanthera rubra;căpşunică;
Cephalaria transylvanica;sipică;
Cephalaria uralensis;sipică;
Cerastium alpinum;cornuţ;lâna caprelor
Cerastium arvense;cornuţ;
Cerastium cerastoides;cornuţ;
Cerastium fontanum;struna cocoşului;
Cerastium fontanum;struna cocoşului;
Ceratocarpus arenarius;ciulei;
Ceratocephala testiculata;ploşnicar;
Ceratophyllum demersum;cosor;
Ceratophyllum platyacanthum;cosor;
Ceratophyllum submersum;cosor;
Cercis siliquastrum;arborele Iudei;arborele de Iudeea
Cerinthe glabra;cerenică de munte;
Cerinthe minor;somnoroasă;
Ceterach officinarum;unghia ciutei;
Chaerophyllum aromaticum;antonică;
Chaerophyllum bulbosum;baraboi;
Chaerophyllum hirsutum;asmăţui sălbatic;
Chaiturus marrubiastrum;talpa lupului;coada mâţei
Chamaecytisus danubialis;drob;
Epilobium angustifolium;răscoage;zburătoare
Epilobium angustifolium;răscoage;zburătoare
Chenopodium album;lobodă;căpriţă
Chenopodium bonus-henricus;spanacul ciobanilor;
Chenopodium foliosum;fragă tătărască;
Chenopodium hybridum;talpa gâştei;
Chenopodium murale;frunză de potcă;
Chenopodium opulifolium;lobodă;
Chenopodium urbicum;iarba drumurilor;
Chenopodium vulvaria;lobodă puturoasă;
Chimaphila umbellata;verdeaţa iernii;
Chondrilla juncea;răsfug;
Leucanthemum adustum;mărgărită;
Chrysopogon gryllus;sadină;
Chrysosplenium alpinum;splină;
Chrysosplenium alternifolium;splină;
Cicer arietinum;năut;
Cichorium intybus;cicoare;
Cicuta virosa;cucută de apă;
Circaea lutetiana;tilişcă;iarba vrăjitoarei
Cirsium arvense;pălămidă;
Cirsium boujartii;crăpuşnic;
Cirsium canum;pălămidă;
Cirsium decussatum;crăpușnic;
Cirsium decussatum;crăpușnic;
Cirsium eriophorum;crăpuşnic;
Cirsium erisithales;colţul lupului;
Cirsium furiens;crăpuşnic;
Cirsium heterophyllum;crăpuşnic;
Cirsium oleraceum;nilocea;crăstăval
Cirsium palustre;crăpuşnic;
Cirsium decussatum;crăpușnic;
Cirsium vulgare;crăpuşnic;scai
Citrullus lanatus;pepene verde;
Clematis alpina;curpen de munte;
Clematis integrifolia;clocoţei;
Clematis recta;luminoasă;
Clematis vitalba;curpen de pădure;
Clinopodium acinos;izmuşoară de câmp;busuioc de câmp
Clinopodium alpinum;cimbru mare de munte;
Clinopodium alpinum;cimbru mare de munte;
Clinopodium einseleanum;izmuşoară;
Clinopodium menthifolium;izmă de pădure;
Clinopodium menthifolium;izmă de pădure;
Clinopodium vulgare;apărătoare;
Cochlearia borzaeana;lingurea;
Colchicum autumnale;brânduşe de toamnă;
Colchicum bulbocodium;brânduşă de câmpie;
Colocasia esculenta;taro;
Colutea arborescens;băşicoasă;
Centaurea calocephala;zglăvoc;pesmă roşie
Comarum palustre;şapte degete;
Conioselinum tataricum;schinduc;
Conium maculatum;cucută;
Consolida regalis;nemţişor de câmp;
Consolida regalis;nemţişor de câmp;
Convallaria majalis;lăcrămioare;mărgăritărel
Polygonatum odoratum;pecetea lui Solomon;
Polygonatum odoratum;pecetea lui Solomon;
Convolvulus arvensis;volbură;
Convolvulus persicus;volbură de nisip;
Corallorhiza trifida;buzişor;
Coriandrum sativum;coriandru;
Cornus alba;sânger tătărăsc;
Cornus mas;corn;
Cornus sanguinea;sânger;
Cornus sanguinea;sânger;
Securigera varia;coronişte;
Securigera varia;coronişte;
Securigera varia;coronişte;
Securigera varia;coronişte;
Coronopus squamatus;talpa stâncăriii;talpa stâncii
Cortusa matthioli;ciuboţica ursului;
Corydalis capnoides;brebenei;
Corydalis cava;brebenei;
Corydalis cava;brebenei;
Corydalis intermedia;brebenei;
Corydalis pumila;brebenei;
Corydalis solida;brebenei;
Corydalis solida;brebenei;
Corylus avellana;alun;
Corylus colurna;alun turcesc;
Corylus maxima;alun cu frunza mare;
Cota macrantha;floare de perină broştească;
Cota tinctoria;floare de perină;
Cota tinctoria;floare de perină;
Cota tinctoria;floare de perină;
Cota tinctoria;floare de perină;
Cotinus coggygria;scumpie;
Crambe maritima;varză de mare;
Crambe tataria;târtan;
Crataegus monogyna;păducel;
Crataegus pentagyna;păducel;
Crepis biennis;barba lupului;
Crepis foetida;sunătoare;
Crepis foetida;sunătoare;
Crepis paludosa;gălbenuş de baltă;
Crepis pulchra;gălbenuşi;
Crepis setosa;gălbenuşi;
Crocus banaticus;brânduşe de toamnă;şofran de toamnă
Crocus chrysanthus;brânduşă galbenă;
Crocus flavus;brânduşe galbene;
Crocus vernus;brânduşe de munte;brânduşe de primăvară
Cruciata glabra;smântânică;
Cruciata glabra;smântânică;
Cruciata glabra;smântânică;
Cruciata laevipes;smântânică;
Crypsis aculeata;ghimpariţă;iarba vătămăturii
Silene baccifera;guşa porumbelului;pleşcaiţă
Cucumis melo;pepene galben;
Cucumis sativus;castravete;
Cucurbita maxima;dovleac turcesc;
Cucurbita pepo;dovleac;bostan
Cuscuta approximata;torţel;cuscută
Cuscuta campestris;cuscută mare;
Cuscuta epilinum;torţel;cuscută
Cuscuta epithymum;torţel;cuscută
Cuscuta europaea;torţel;cuscută
Cuscuta lupuliformis;torţel;cuscută
Cuscuta monogyna;torţel;cuscută
Cuscuta planiflora;torţel;cuscută
Cyanus pinnatifidus;albăstriţă de munte;
Cyanus segetum;albăstrele;vineţele
Cydonia oblonga;gutui;
Cymbalaria muralis;floarea miresei;
Cynanchum acutum;curpene câinesc;
Cynodon dactylon;pir gros;iarba câinelui
Cynoglossum officinale;limba câinelui;
Cynoglossum germanicum;limba câinelui;
Cynoglossum hungaricum;limba câinelui;
Cynoglossum officinale;limba câinelui;
Cynosurus cristatus;pieptănariţă;
Cynosurus echinatus;pieptănariţă;
Cyperus fuscus;căprişor oacheş;
Cyperus longus;căprişor;
Cyperus longus;căprişor;
Cypripedium calceolus;papucul doamnei;
Cystopteris alpina;ferigă de piatră;
Cystopteris fragilis;feriguţă de stâncă;
Cystopteris montana;ferigă de piatră;
Cytisus albus;drob alb;
Cytisus austriacus;drob;
Cytisus austriacus;drob;
Cytisus hirsutus;drob;
Cytisus scoparius;drob;mături
Dactylis glomerata;golomăţ;
Dactylis glomerata;golomăţ;
Dactylis glomerata;golomăţ;
Dactylorhiza maculata;mâna Maicii Domnului;
Dactylorhiza maculata;mâna Maicii Domnului;
Dactylorhiza maculata;mâna Maicii Domnului;
Dactylorhiza sambucina;bozior;
Daphne blagayana;iederă albă;
Daphne cneorum;tămâiţă;tulichină mică
Daphne laureola;dafin;
Daphne mezereum;tulichină;
Datura stramonium;ciumăfaie;
Daucus carota;ruşinea fetei;
Daucus carota;morcov;
Delphinium albiflorum;nemţişor;
Delphinium elatum;nemţişor;
Delphinium fissum;nemţişor;
Delphinium simonkaianum;nemţişor;
Cardamine quinquefolia;colţişor;
Deschampsia cespitosa;târsă;
Deschampsia cespitosa;târsă;
Descurainia sophia;voinicică;
Dianthus armeria;cocoşel;
Dianthus barbatus;garoafe;
Dianthus barbatus;garoafe;
Dianthus callizonus;garofiţa Pietrei Craiului;
Dianthus carthusianorum;garofiţă;
Dianthus carthusianorum;garofiţă;
Dianthus carthusianorum;garofiţă;
Dianthus collinus;cocoşel;
Dianthus deltoides;garofiţe;
Dianthus giganteus;scaunul cucului;
Dianthus giganteus;scaunul cucului;
Dianthus giganteus;scaunul cucului;
Dianthus glacialis;garofiţă de munte;
Dianthus henteri;scânteiuţă de stâncă;
Dianthus spiculifolius;barba ungurului;
Dianthus superbus;garoafe de munte;
Dianthus superbus;garoafe de munte;
Dianthus trifasciculatus;cocoşel;
Dianthus trifasciculatus;cocoşel;
Dianthus trifasciculatus;cocoşel;
Dictamnus albus;frăsinel;
Dictamnus albus;frăsinel;
Digitalis grandiflora;degeţel galben;
Digitalis ferruginea;cucenţă;
Digitalis grandiflora;degeţel galben;
Digitalis lanata;cucenţă;
Digitalis purpurea;degeţel roşu;
Digitaria ischaemum;meişor;
Digitaria sanguinalis;meişor;
Digitaria sanguinalis;meişor;
Dioscorea communis;fluierătoare;viţă neagră,untul pământului
Diplotaxis tenuifolia;puturoasă;
Dipsacus fullonum;varga ciobanului;
Dipsacus laciniatus;scăiete;scaete
Dipsacus pilosus;scăiuş;
Doronicum austriacum;iarba ciutei;
Doronicum carpaticum;cujdă;
Doronicum columnae;cujdă;
Doronicum hungaricum;iarba căprioarelor;
Doronicum hungaricum;iarba căprioarelor;
Doronicum hungaricum;iarba căprioarelor;
Doronicum hungaricum;iarba căprioarelor;
Dorycnium pentaphyllum;suliţică;
Dorycnium pentaphyllum;suliţică;
Draba kotschy;flămânzică;
Draba nemorosa;flămânzică;
Dracocephalum austriacum;mătăciune;
Dracocephalum moldavica;mătăciune;
Dracocephalum ruyschiana;mătăciune;
Dracocephalum thymiflorum;mătăciune;
Dracocephalum austriacum;mătăciune;
Drosera rotundifolia;roua cerului;
Dryas octopetala;arginţică;
Drymochloa drymeja;scradă;
